new execution :  + 0
seed : 0
 0.730967787376657 0.24053641567148587 0.6374174253501083 0.5504370051176339 0.5975452777972018 0.3332183994766498 0.3851891847407185 0.984841540199809 0.8791825178724801args[0] : 1.0
Hölderian constant used : 2.5949918454489462,2.313354605373668
epsilon : 0.1
choosen repartition : 0.5,0.5
constMult : 1.0

 value Cplex : 0.575401136695441
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 361maj : 0.6148562583348387diff : 0.05065786217958135submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 362maj : 0.6148440194444221diff : 0.050645623289164776submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 363maj : 0.6145315163105909diff : 0.05033312015533353submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 364maj : 0.6144064549407882diff : 0.05020805878553081submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 365maj : 0.6143964684916754diff : 0.05019807233641804submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 366maj : 0.61439273317235diff : 0.05019433701709264submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
Nmax : 367maj : 0.6143607917681352diff : 0.05016239561287783submax : {0=[[0.53125, 0.546875], [0.015625, 0.03125], [0.4375, 0.453125]]}
 value  for epsilon : 0.1constMult : 1.0repatition : (0.5,0.5)0.5641983961552574 time : 31556
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 1maj : 0.6487479613622366diff : 0.6487479613622366submax : {0=[[0.0, 0.5], [0.0, 0.5], [0.0, 0.5]]}
Nmax : 2maj : 0.6487479613622366diff : 0.6487479613622366submax : {0=[[0.0, 0.5], [0.0, 0.5], [0.5, 1.0]]}
Nmax : 3maj : 0.6487479613622366diff : 0.6487479613622366submax : {0=[[0.0, 0.25], [0.0, 0.25], [0.5, 0.75]]}
Nmax : 4maj : 0.6487479613622366diff : 0.6487479613622366submax : {0=[[0.0, 0.25], [0.0, 0.25], [0.5, 0.75]]}
Nmax : 5maj : 0.3243739806811183diff : 0.3243739806811183submax : {0=[[0.0, 0.25], [0.0, 0.25], [0.5, 0.75]]}
Nmax : 6maj : 0.3243739806811183diff : 0.3243739806811183submax : {0=[[0.0, 0.125], [0.125, 0.25], [0.5, 0.625]]}
Nmax : 7maj : 0.3243739806811183diff : 0.3243739806811183submax : {0=[[0.0, 0.125], [0.125, 0.25], [0.5, 0.625]]}
Nmax : 8maj : 0.3243739806811183diff : 0.3243739806811183submax : {0=[[0.0, 0.125], [0.125, 0.25], [0.5, 0.625]]}
Nmax : 9maj : 0.3243739806811183diff : 0.3243739806811183submax : {0=[[0.0, 0.125], [0.125, 0.25], [0.5, 0.625]]}
Nmax : 10maj : 0.3243739806811183diff : 0.3243739806811183submax : {0=[[0.0, 0.125], [0.125, 0.25], [0.5, 0.625]]}
Nmax : 11maj : 0.3243739806811183diff : 0.3243739806811183submax : {0=[[0.0, 0.125], [0.125, 0.25], [0.5, 0.625]]}
Nmax : 12maj : 0.3243739806811183diff : 0.3243739806811183submax : {0=[[0.0, 0.125], [0.125, 0.25], [0.5, 0.625]]}
Nmax : 13maj : 0.3243739806811183diff : 0.3243739806811183submax : {0=[[0.25, 0.375], [0.125, 0.25], [0.5, 0.625]]}
Nmax : 14maj : 0.3243739806811183diff : 0.3243739806811183submax : {0=[[0.25, 0.375], [0.125, 0.25], [0.5, 0.625]]}
Nmax : 15maj : 0.3243739806811183diff : 0.3243739806811183submax : {0=[[0.25, 0.375], [0.125, 0.25], [0.5, 0.625]]}
Nmax : 16maj : 0.3243739806811183diff : 0.3243739806811183submax : {0=[[0.25, 0.375], [0.125, 0.25], [0.5, 0.625]]}
Nmax : 17maj : 0.3243739806811183diff : 0.3243739806811183submax : {0=[[0.25, 0.375], [0.125, 0.25], [0.5, 0.625]]}
Nmax : 18maj : 0.3243739806811183diff : 0.3243739806811183submax : {0=[[0.25, 0.375], [0.125, 0.25], [0.5, 0.625]]}
Nmax : 19maj : 0.3243739806811183diff : 0.3243739806811183submax : {0=[[0.25, 0.375], [0.125, 0.25], [0.5, 0.625]]}
Nmax : 20maj : 0.3243739806811183diff : 0.3243739806811183submax : {0=[[0.25, 0.375], [0.125, 0.25], [0.5, 0.625]]}
Nmax : 21maj : 0.3243739806811183diff : 0.3243739806811183submax : {0=[[0.25, 0.375], [0.125, 0.25], [0.5, 0.625]]}
Nmax : 22maj : 0.3243739806811183diff : 0.3243739806811183submax : {0=[[0.25, 0.375], [0.125, 0.25], [0.5, 0.625]]}
Nmax : 23maj : 0.3243739806811183diff : 0.3243739806811183submax : {0=[[0.25, 0.375], [0.125, 0.25], [0.5, 0.625]]}
Nmax : 24maj : 0.16218699034055914diff : 0.16218699034055914submax : {0=[[0.25, 0.375], [0.125, 0.25], [0.5, 0.625]]}
Nmax : 25maj : 0.16218699034055914diff : 0.16218699034055914submax : {0=[[0.5, 0.625], [0.125, 0.25], [0.25, 0.375]]}
Nmax : 26maj : 0.16218699034055914diff : 0.16218699034055914submax : {0=[[0.0, 0.125], [0.625, 0.75], [0.0, 0.125]]}
Nmax : 27maj : 0.16218699034055914diff : 0.16218699034055914submax : {0=[[0.0, 0.125], [0.75, 0.875], [0.0, 0.125]]}
Nmax : 28maj : 0.16218699034055914diff : 0.16218699034055914submax : {0=[[0.25, 0.3125], [0.125, 0.1875], [0.5, 0.5625]]}
Nmax : 29maj : 0.16218699034055914diff : 0.16218699034055914submax : {0=[[0.25, 0.3125], [0.125, 0.1875], [0.5, 0.5625]]}
Nmax : 30maj : 0.16218699034055914diff : 0.16218699034055914submax : {0=[[0.25, 0.3125], [0.125, 0.1875], [0.5, 0.5625]]}
Nmax : 31maj : 0.16218699034055914diff : 0.16218699034055914submax : {0=[[0.25, 0.3125], [0.125, 0.1875], [0.5, 0.5625]]}
Nmax : 32maj : 0.16218699034055914diff : 0.16218699034055914submax : {0=[[0.25, 0.3125], [0.125, 0.1875], [0.5, 0.5625]]}
Nmax : 33maj : 0.16218699034055914diff : 0.16218699034055914submax : {0=[[0.25, 0.3125], [0.125, 0.1875], [0.5, 0.5625]]}
Nmax : 34maj : 0.16218699034055914diff : 0.16218699034055914submax : {0=[[0.25, 0.3125], [0.125, 0.1875], [0.5, 0.5625]]}
Nmax : 35maj : 0.16218699034055914diff : 0.16218699034055914submax : {0=[[0.25, 0.3125], [0.125, 0.1875], [0.5, 0.5625]]}
Nmax : 36maj : 0.16218699034055914diff : 0.16218699034055914submax : {0=[[0.25, 0.3125], [0.125, 0.1875], [0.5, 0.5625]]}
Nmax : 37maj : 0.16218699034055914diff : 0.16218699034055914submax : {0=[[0.25, 0.3125], [0.125, 0.1875], [0.5, 0.5625]]}
Nmax : 38maj : 0.16218699034055914diff : 0.16218699034055914submax : {0=[[0.25, 0.3125], [0.125, 0.1875], [0.5, 0.5625]]}
Nmax : 39maj : 0.16218699034055914diff : 0.16218699034055914submax : {0=[[0.25, 0.3125], [0.125, 0.1875], [0.5, 0.5625]]}
Nmax : 40maj : 0.16218699034055914diff : 0.16218699034055914submax : {0=[[0.25, 0.3125], [0.125, 0.1875], [0.5, 0.5625]]}
Nmax : 41maj : 0.16218699034055914diff : 0.16218699034055914submax : {0=[[0.25, 0.3125], [0.125, 0.1875], [0.5, 0.5625]]}
Nmax : 42maj : 0.16218699034055914diff : 0.16218699034055914submax : {0=[[0.25, 0.3125], [0.125, 0.1875], [0.5, 0.5625]]}
Nmax : 43maj : 0.16218699034055914diff : 0.16218699034055914submax : {0=[[0.25, 0.3125], [0.125, 0.1875], [0.5, 0.5625]]}
Nmax : 44maj : 0.16218699034055914diff : 0.16218699034055914submax : {0=[[0.25, 0.3125], [0.125, 0.1875], [0.5, 0.5625]]}
Nmax : 45maj : 0.16218699034055914diff : 0.16218699034055914submax : {0=[[0.25, 0.3125], [0.125, 0.1875], [0.5, 0.5625]]}
Nmax : 46maj : 0.16218699034055914diff : 0.16218699034055914submax : {0=[[0.25, 0.3125], [0.125, 0.1875], [0.5, 0.5625]]}
Nmax : 47maj : 0.16218699034055914diff : 0.16218699034055914submax : {0=[[0.25, 0.3125], [0.125, 0.1875], [0.5, 0.5625]]}
Nmax : 48maj : 0.16218699034055914diff : 0.16218699034055914submax : {0=[[0.25, 0.3125], [0.125, 0.1875], [0.5, 0.5625]]}
Nmax : 49maj : 0.16218699034055914diff : 0.16218699034055914submax : {0=[[0.25, 0.3125], [0.125, 0.1875], [0.5, 0.5625]]}
Nmax : 50maj : 0.16218699034055914diff : 0.16218699034055914submax : {0=[[0.25, 0.3125], [0.125, 0.1875], [0.5, 0.5625]]}
Nmax : 51maj : 0.16218699034055914diff : 0.16218699034055914submax : {0=[[0.25, 0.3125], [0.125, 0.1875], [0.5, 0.5625]]}
Nmax : 52maj : 0.16218699034055914diff : 0.16218699034055914submax : {0=[[0.25, 0.3125], [0.125, 0.1875], [0.5, 0.5625]]}
Nmax : 53maj : 0.16218699034055914diff : 0.16218699034055914submax : {0=[[0.25, 0.3125], [0.125, 0.1875], [0.5, 0.5625]]}
Nmax : 54maj : 0.16218699034055914diff : 0.16218699034055914submax : {0=[[0.25, 0.3125], [0.125, 0.1875], [0.5, 0.5625]]}
Nmax : 55maj : 0.16218699034055914diff : 0.16218699034055914submax : {0=[[0.25, 0.3125], [0.125, 0.1875], [0.5, 0.5625]]}
Nmax : 56maj : 0.16218699034055914diff : 0.16218699034055914submax : {0=[[0.25, 0.3125], [0.125, 0.1875], [0.5, 0.5625]]}
Nmax : 57maj : 0.16218699034055914diff : 0.16218699034055914submax : {0=[[0.25, 0.3125], [0.125, 0.1875], [0.5, 0.5625]]}
Nmax : 58maj : 0.16218699034055914diff : 0.16218699034055914submax : {0=[[0.25, 0.3125], [0.125, 0.1875], [0.5, 0.5625]]}
Nmax : 59maj : 0.16218699034055914diff : 0.16218699034055914submax : {0=[[0.25, 0.3125], [0.125, 0.1875], [0.5, 0.5625]]}
Nmax : 60maj : 0.16218699034055914diff : 0.16218699034055914submax : {0=[[0.25, 0.3125], [0.125, 0.1875], [0.5, 0.5625]]}
Nmax : 61maj : 0.16218699034055914diff : 0.16218699034055914submax : {0=[[0.25, 0.3125], [0.125, 0.1875], [0.5, 0.5625]]}
Nmax : 62maj : 0.16218699034055914diff : 0.16218699034055914submax : {0=[[0.25, 0.3125], [0.125, 0.1875], [0.5, 0.5625]]}
Nmax : 63maj : 0.16218699034055914diff : 0.16218699034055914submax : {0=[[0.4375, 0.5], [0.0625, 0.125], [0.4375, 0.5]]}
Nmax : 64maj : 0.16218699034055914diff : 0.16218699034055914submax : {0=[[0.4375, 0.5], [0.0625, 0.125], [0.4375, 0.5]]}
Nmax : 65maj : 0.16218699034055914diff : 0.16218699034055914submax : {0=[[0.4375, 0.5], [0.0625, 0.125], [0.4375, 0.5]]}
Nmax : 66maj : 0.16218699034055914diff : 0.16218699034055914submax : {0=[[0.4375, 0.5], [0.0625, 0.125], [0.4375, 0.5]]}
Nmax : 67maj : 0.16218699034055914diff : 0.16218699034055914submax : {0=[[0.4375, 0.5], [0.0625, 0.125], [0.4375, 0.5]]}
Nmax : 68maj : 0.16218699034055914diff : 0.16218699034055914submax : {0=[[0.4375, 0.5], [0.0625, 0.125], [0.4375, 0.5]]}
Nmax : 69maj : 0.16218699034055914diff : 0.16218699034055914submax : {0=[[0.4375, 0.5], [0.0625, 0.125], [0.4375, 0.5]]}
Nmax : 70maj : 0.16218699034055914diff : 0.16218699034055914submax : {0=[[0.4375, 0.5], [0.0625, 0.125], [0.4375, 0.5]]}
Nmax : 71maj : 0.16218699034055914diff : 0.16218699034055914submax : {0=[[0.4375, 0.5], [0.0625, 0.125], [0.4375, 0.5]]}
Nmax : 72maj : 0.16218699034055914diff : 0.16218699034055914submax : {0=[[0.4375, 0.5], [0.0625, 0.125], [0.4375, 0.5]]}
Nmax : 73maj : 0.16218699034055914diff : 0.16218699034055914submax : {0=[[0.4375, 0.5], [0.0625, 0.125], [0.4375, 0.5]]}
Nmax : 74maj : 0.16218699034055914diff : 0.16218699034055914submax : {0=[[0.4375, 0.5], [0.0625, 0.125], [0.4375, 0.5]]}
Nmax : 75maj : 0.16218699034055914diff : 0.16218699034055914submax : {0=[[0.4375, 0.5], [0.0625, 0.125], [0.4375, 0.5]]}
Nmax : 76maj : 0.16218699034055914diff : 0.16218699034055914submax : {0=[[0.4375, 0.5], [0.0625, 0.125], [0.4375, 0.5]]}
Nmax : 77maj : 0.16218699034055914diff : 0.16218699034055914submax : {0=[[0.4375, 0.5], [0.0625, 0.125], [0.4375, 0.5]]}
Nmax : 78maj : 0.16218699034055914diff : 0.16218699034055914submax : {0=[[0.4375, 0.5], [0.0625, 0.125], [0.4375, 0.5]]}
Nmax : 79maj : 0.16218699034055914diff : 0.16218699034055914submax : {0=[[0.4375, 0.5], [0.0625, 0.125], [0.4375, 0.5]]}
Nmax : 80maj : 0.16218699034055914diff : 0.16218699034055914submax : {0=[[0.4375, 0.5], [0.0625, 0.125], [0.4375, 0.5]]}
Nmax : 81maj : 0.16218699034055914diff : 0.16218699034055914submax : {0=[[0.4375, 0.5], [0.0625, 0.125], [0.4375, 0.5]]}
Nmax : 82maj : 0.16218699034055914diff : 0.16218699034055914submax : {0=[[0.4375, 0.5], [0.0625, 0.125], [0.4375, 0.5]]}
Nmax : 83maj : 0.16218699034055914diff : 0.16218699034055914submax : {0=[[0.4375, 0.5], [0.0625, 0.125], [0.4375, 0.5]]}
Nmax : 84maj : 0.16218699034055914diff : 0.16218699034055914submax : {0=[[0.375, 0.4375], [0.5, 0.5625], [0.0, 0.0625]]}
Nmax : 85maj : 0.16218699034055914diff : 0.16218699034055914submax : {0=[[0.375, 0.4375], [0.5, 0.5625], [0.0, 0.0625]]}
Nmax : 86maj : 0.16218699034055914diff : 0.16218699034055914submax : {0=[[0.375, 0.4375], [0.5, 0.5625], [0.0, 0.0625]]}
Nmax : 87maj : 0.16218699034055914diff : 0.16218699034055914submax : {0=[[0.375, 0.4375], [0.5, 0.5625], [0.0, 0.0625]]}
Nmax : 88maj : 0.16218699034055914diff : 0.16218699034055914submax : {0=[[0.375, 0.4375], [0.5, 0.5625], [0.0, 0.0625]]}
Nmax : 89maj : 0.16218699034055914diff : 0.16218699034055914submax : {0=[[0.375, 0.4375], [0.5, 0.5625], [0.0, 0.0625]]}
Nmax : 90maj : 0.16218699034055914diff : 0.16218699034055914submax : {0=[[0.375, 0.4375], [0.5, 0.5625], [0.0, 0.0625]]}
Nmax : 91maj : 0.16218699034055914diff : 0.16218699034055914submax : {0=[[0.375, 0.4375], [0.5, 0.5625], [0.0, 0.0625]]}
Nmax : 92maj : 0.16218699034055914diff : 0.16218699034055914submax : {0=[[0.375, 0.4375], [0.5, 0.5625], [0.0, 0.0625]]}
Nmax : 93maj : 0.16218699034055914diff : 0.16218699034055914submax : {0=[[0.375, 0.4375], [0.5, 0.5625], [0.0, 0.0625]]}
Nmax : 94maj : 0.16218699034055914diff : 0.16218699034055914submax : {0=[[0.375, 0.4375], [0.5, 0.5625], [0.0, 0.0625]]}
Nmax : 95maj : 0.16218699034055914diff : 0.16218699034055914submax : {0=[[0.375, 0.4375], [0.5, 0.5625], [0.0, 0.0625]]}
Nmax : 96maj : 0.16218699034055914diff : 0.16218699034055914submax : {0=[[0.375, 0.4375], [0.5, 0.5625], [0.0, 0.0625]]}
Nmax : 97maj : 0.16218699034055914diff : 0.16218699034055914submax : {0=[[0.375, 0.4375], [0.5, 0.5625], [0.0, 0.0625]]}
Nmax : 98maj : 0.16218699034055914diff : 0.16218699034055914submax : {0=[[0.375, 0.4375], [0.5, 0.5625], [0.0, 0.0625]]}
Nmax : 99maj : 0.16218699034055914diff : 0.16218699034055914submax : {0=[[0.375, 0.4375], [0.5, 0.5625], [0.0, 0.0625]]}
Nmax : 100maj : 0.16218699034055914diff : 0.16218699034055914submax : {0=[[0.375, 0.4375], [0.5, 0.5625], [0.0, 0.0625]]}
Nmax : 101maj : 0.16218699034055914diff : 0.16218699034055914submax : {0=[[0.375, 0.4375], [0.5, 0.5625], [0.0, 0.0625]]}
Nmax : 102maj : 0.16218699034055914diff : 0.16218699034055914submax : {0=[[0.375, 0.4375], [0.5, 0.5625], [0.0, 0.0625]]}
Nmax : 103maj : 0.16218699034055914diff : 0.16218699034055914submax : {0=[[0.375, 0.4375], [0.5, 0.5625], [0.0, 0.0625]]}
Nmax : 104maj : 0.16218699034055914diff : 0.16218699034055914submax : {0=[[0.375, 0.4375], [0.5, 0.5625], [0.0, 0.0625]]}
Nmax : 105maj : 0.16218699034055914diff : 0.16218699034055914submax : {0=[[0.375, 0.4375], [0.5, 0.5625], [0.0, 0.0625]]}
Nmax : 106maj : 0.16218699034055914diff : 0.16218699034055914submax : {0=[[0.375, 0.4375], [0.5, 0.5625], [0.0, 0.0625]]}
Nmax : 107maj : 0.16218699034055914diff : 0.16218699034055914submax : {0=[[0.375, 0.4375], [0.5, 0.5625], [0.0, 0.0625]]}
Nmax : 108maj : 0.16218699034055914diff : 0.16218699034055914submax : {0=[[0.375, 0.4375], [0.5, 0.5625], [0.0, 0.0625]]}
Nmax : 109maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.375, 0.4375], [0.5, 0.5625], [0.0, 0.0625]]}
Nmax : 110maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.0, 0.0625], [0.625, 0.6875], [0.3125, 0.375]]}
Nmax : 111maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.375, 0.4375], [0.0625, 0.125], [0.5, 0.5625]]}
Nmax : 112maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.1875, 0.25], [0.75, 0.8125], [0.0, 0.0625]]}
Nmax : 113maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.5, 0.5625], [0.0625, 0.125], [0.3125, 0.375]]}
Nmax : 114maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.0, 0.0625], [0.75, 0.8125], [0.1875, 0.25]]}
Nmax : 115maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.625, 0.6875], [0.0625, 0.125], [0.125, 0.1875]]}
Nmax : 116maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.25, 0.3125], [0.1875, 0.25], [0.375, 0.4375]]}
Nmax : 117maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.3125, 0.375], [0.1875, 0.25], [0.3125, 0.375]]}
Nmax : 118maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.375, 0.4375], [0.1875, 0.25], [0.25, 0.3125]]}
Nmax : 119maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.28125, 0.3125], [0.21875, 0.25], [0.40625, 0.4375]]}
Nmax : 120maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.28125, 0.3125], [0.21875, 0.25], [0.40625, 0.4375]]}
Nmax : 121maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.28125, 0.3125], [0.21875, 0.25], [0.40625, 0.4375]]}
Nmax : 122maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.28125, 0.3125], [0.21875, 0.25], [0.40625, 0.4375]]}
Nmax : 123maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.28125, 0.3125], [0.21875, 0.25], [0.40625, 0.4375]]}
Nmax : 124maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.28125, 0.3125], [0.21875, 0.25], [0.40625, 0.4375]]}
Nmax : 125maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.28125, 0.3125], [0.21875, 0.25], [0.40625, 0.4375]]}
Nmax : 126maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.28125, 0.3125], [0.21875, 0.25], [0.40625, 0.4375]]}
Nmax : 127maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.28125, 0.3125], [0.21875, 0.25], [0.40625, 0.4375]]}
Nmax : 128maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.28125, 0.3125], [0.21875, 0.25], [0.40625, 0.4375]]}
Nmax : 129maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.28125, 0.3125], [0.21875, 0.25], [0.40625, 0.4375]]}
Nmax : 130maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.28125, 0.3125], [0.21875, 0.25], [0.40625, 0.4375]]}
Nmax : 131maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.28125, 0.3125], [0.21875, 0.25], [0.40625, 0.4375]]}
Nmax : 132maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.28125, 0.3125], [0.21875, 0.25], [0.40625, 0.4375]]}
Nmax : 133maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.28125, 0.3125], [0.21875, 0.25], [0.40625, 0.4375]]}
Nmax : 134maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.28125, 0.3125], [0.21875, 0.25], [0.40625, 0.4375]]}
Nmax : 135maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.28125, 0.3125], [0.21875, 0.25], [0.40625, 0.4375]]}
Nmax : 136maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.28125, 0.3125], [0.21875, 0.25], [0.40625, 0.4375]]}
Nmax : 137maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.28125, 0.3125], [0.21875, 0.25], [0.40625, 0.4375]]}
Nmax : 138maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.28125, 0.3125], [0.21875, 0.25], [0.40625, 0.4375]]}
Nmax : 139maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.28125, 0.3125], [0.21875, 0.25], [0.40625, 0.4375]]}
Nmax : 140maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.78125, 0.8125], [0.1875, 0.21875], [0.0, 0.03125]]}
Nmax : 141maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.78125, 0.8125], [0.1875, 0.21875], [0.0, 0.03125]]}
Nmax : 142maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.78125, 0.8125], [0.1875, 0.21875], [0.0, 0.03125]]}
Nmax : 143maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.78125, 0.8125], [0.1875, 0.21875], [0.0, 0.03125]]}
Nmax : 144maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.78125, 0.8125], [0.1875, 0.21875], [0.0, 0.03125]]}
Nmax : 145maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.78125, 0.8125], [0.1875, 0.21875], [0.0, 0.03125]]}
Nmax : 146maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.78125, 0.8125], [0.1875, 0.21875], [0.0, 0.03125]]}
Nmax : 147maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.78125, 0.8125], [0.1875, 0.21875], [0.0, 0.03125]]}
Nmax : 148maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.78125, 0.8125], [0.1875, 0.21875], [0.0, 0.03125]]}
Nmax : 149maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.78125, 0.8125], [0.1875, 0.21875], [0.0, 0.03125]]}
Nmax : 150maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.78125, 0.8125], [0.1875, 0.21875], [0.0, 0.03125]]}
Nmax : 151maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.78125, 0.8125], [0.1875, 0.21875], [0.0, 0.03125]]}
Nmax : 152maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.78125, 0.8125], [0.1875, 0.21875], [0.0, 0.03125]]}
Nmax : 153maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.78125, 0.8125], [0.1875, 0.21875], [0.0, 0.03125]]}
Nmax : 154maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.78125, 0.8125], [0.1875, 0.21875], [0.0, 0.03125]]}
Nmax : 155maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.78125, 0.8125], [0.1875, 0.21875], [0.0, 0.03125]]}
Nmax : 156maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.78125, 0.8125], [0.1875, 0.21875], [0.0, 0.03125]]}
Nmax : 157maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.78125, 0.8125], [0.1875, 0.21875], [0.0, 0.03125]]}
Nmax : 158maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.78125, 0.8125], [0.1875, 0.21875], [0.0, 0.03125]]}
Nmax : 159maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.78125, 0.8125], [0.1875, 0.21875], [0.0, 0.03125]]}
Nmax : 160maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.78125, 0.8125], [0.1875, 0.21875], [0.0, 0.03125]]}
Nmax : 161maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.78125, 0.8125], [0.1875, 0.21875], [0.0, 0.03125]]}
Nmax : 162maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.78125, 0.8125], [0.1875, 0.21875], [0.0, 0.03125]]}
Nmax : 163maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.78125, 0.8125], [0.1875, 0.21875], [0.0, 0.03125]]}
Nmax : 164maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.78125, 0.8125], [0.1875, 0.21875], [0.0, 0.03125]]}
Nmax : 165maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.78125, 0.8125], [0.1875, 0.21875], [0.0, 0.03125]]}
Nmax : 166maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.78125, 0.8125], [0.1875, 0.21875], [0.0, 0.03125]]}
Nmax : 167maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.78125, 0.8125], [0.1875, 0.21875], [0.0, 0.03125]]}
Nmax : 168maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.78125, 0.8125], [0.1875, 0.21875], [0.0, 0.03125]]}
Nmax : 169maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.78125, 0.8125], [0.1875, 0.21875], [0.0, 0.03125]]}
Nmax : 170maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.78125, 0.8125], [0.1875, 0.21875], [0.0, 0.03125]]}
Nmax : 171maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.78125, 0.8125], [0.1875, 0.21875], [0.0, 0.03125]]}
Nmax : 172maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.78125, 0.8125], [0.1875, 0.21875], [0.0, 0.03125]]}
Nmax : 173maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.78125, 0.8125], [0.1875, 0.21875], [0.0, 0.03125]]}
Nmax : 174maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.78125, 0.8125], [0.1875, 0.21875], [0.0, 0.03125]]}
Nmax : 175maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.78125, 0.8125], [0.1875, 0.21875], [0.0, 0.03125]]}
Nmax : 176maj : 0.08109349517027957diff : 0.08109349517027957submax : {0=[[0.78125, 0.8125], [0.1875, 0.21875], [0.0, 0.03125]]}
