new execution :  + 0
seed : 0
 0.730967787376657 0.24053641567148587 0.6374174253501083 0.5504370051176339 0.5975452777972018 0.3332183994766498 0.3851891847407185 0.984841540199809 0.8791825178724801 0.9412491794821144 0.27495396603548483 0.12889715087377673 0.14660165764651822 0.023238122483889456 0.5467397571984656 0.9644868606768501args[0] : 1
Hölderian constant used : 0.984841540199809
epsilon : 0.05
choosen repartition : 0.5,0.5
constMult : 1.0

 value Cplex : 0.4813112437001552
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 65maj : 0.5757118043765086diff : 0.05763649537596349submax : {0=[[0.4375, 0.46875], [0.46875, 0.5], [0.0, 0.03125], [0.0625, 0.09375]]}
Nmax : 66maj : 0.574620587166583diff : 0.05694903998242784submax : {0=[[0.4375, 0.46875], [0.46875, 0.5], [0.0, 0.03125], [0.0625, 0.09375]]}
Nmax : 67maj : 0.5745364644626086diff : 0.05686491727845344submax : {0=[[0.4375, 0.46875], [0.46875, 0.5], [0.0, 0.03125], [0.0625, 0.09375]]}
Nmax : 68maj : 0.573102720750822diff : 0.05502741175027692submax : {0=[[0.4375, 0.46875], [0.46875, 0.5], [0.0, 0.03125], [0.0625, 0.09375]]}
Nmax : 69maj : 0.5724432484314839diff : 0.05436793943093876submax : {0=[[0.4375, 0.46875], [0.46875, 0.5], [0.0, 0.03125], [0.0625, 0.09375]]}
Nmax : 70maj : 0.5724200927640832diff : 0.05434478376353813submax : {0=[[0.4375, 0.46875], [0.46875, 0.5], [0.0, 0.03125], [0.0625, 0.09375]]}
Nmax : 71maj : 0.5717978699397647diff : 0.053722560939219566submax : {0=[[0.4375, 0.46875], [0.46875, 0.5], [0.0, 0.03125], [0.0625, 0.09375]]}
Nmax : 72maj : 0.5703037210655579diff : 0.05222841206501283submax : {0=[[0.4375, 0.46875], [0.46875, 0.5], [0.0, 0.03125], [0.0625, 0.09375]]}
Nmax : 73maj : 0.5697080197818416diff : 0.0516327107812965submax : {0=[[0.4375, 0.46875], [0.46875, 0.5], [0.0, 0.03125], [0.0625, 0.09375]]}
Nmax : 74maj : 0.5691026995001318diff : 0.05102739049958671submax : {0=[[0.4375, 0.46875], [0.46875, 0.5], [0.0, 0.03125], [0.0625, 0.09375]]}
Nmax : 75maj : 0.56868264443186diff : 0.050607335431314904submax : {0=[[0.4375, 0.46875], [0.46875, 0.5], [0.0, 0.03125], [0.0625, 0.09375]]}
Nmax : 76maj : 0.5682514960671diff : 0.05017618706655491submax : {0=[[0.4375, 0.46875], [0.46875, 0.5], [0.0, 0.03125], [0.0625, 0.09375]]}
Nmax : 77maj : 0.5681873493670326diff : 0.05011204036648753submax : {0=[[0.4375, 0.46875], [0.46875, 0.5], [0.0, 0.03125], [0.0625, 0.09375]]}
 value  for epsilon : 0.1constMult : 1.4repatition : (0.5,0.5)0.5180753090005451 time : 3283
seed : 6
 0.7307886238322471 0.5796252073129174 0.7780122870716483 0.11499709190022733 0.33796652614987843 0.6790159650548728 0.5422204391080193 0.8948892373640106 0.015207317453907687 0.932915118309825 0.5193946885316041 0.5661389373347662 0.4415124063615554 0.9897291172674195 0.6851944188668498 0.5765849143826666args[0] : 1.4
Hölderian constant used : 0.9897291172674195
epsilon : 0.125
choosen repartition : 0.5,0.5
constMult : 1.4

 value Cplex : 0.5245179805597509
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 1maj : 0.9378746944072398diff : 0.5230209592835794submax : {0=[[0.0, 0.5], [0.0, 0.5], [0.0, 0.5], [0.5, 1.0]]}
Nmax : 2maj : 0.9073872331419642diff : 0.4505139386675288submax : {0=[[0.25, 0.5], [0.0, 0.25], [0.0, 0.25], [0.5, 0.75]]}
Nmax : 3maj : 0.8830308761762737diff : 0.4090817492702036submax : {0=[[0.25, 0.5], [0.25, 0.5], [0.0, 0.25], [0.25, 0.5]]}
Nmax : 4maj : 0.8537485142616945diff : 0.37979938735562435submax : {0=[[0.25, 0.5], [0.25, 0.5], [0.0, 0.25], [0.25, 0.5]]}
Nmax : 5maj : 0.7337530201887678diff : 0.2598038932826976submax : {0=[[0.25, 0.5], [0.25, 0.5], [0.0, 0.25], [0.25, 0.5]]}
Nmax : 6maj : 0.7233516638766032diff : 0.2418585998996885submax : {0=[[0.25, 0.375], [0.25, 0.375], [0.0, 0.125], [0.375, 0.5]]}
Nmax : 7maj : 0.7186651460470785diff : 0.23797160778738297submax : {0=[[0.25, 0.375], [0.25, 0.375], [0.0, 0.125], [0.375, 0.5]]}
Nmax : 8maj : 0.716677187757133diff : 0.21285716737942817submax : {0=[[0.375, 0.5], [0.375, 0.5], [0.0, 0.125], [0.125, 0.25]]}
Nmax : 9maj : 0.7079521237841127diff : 0.20413210340640786submax : {0=[[0.375, 0.5], [0.375, 0.5], [0.0, 0.125], [0.125, 0.25]]}
Nmax : 10maj : 0.7066916671402936diff : 0.20287164676258884submax : {0=[[0.375, 0.5], [0.375, 0.5], [0.0, 0.125], [0.125, 0.25]]}
Nmax : 11maj : 0.6967061465234543diff : 0.19288612614574951submax : {0=[[0.375, 0.5], [0.375, 0.5], [0.0, 0.125], [0.125, 0.25]]}
Nmax : 12maj : 0.6897974547116967diff : 0.18597743433399194submax : {0=[[0.375, 0.5], [0.375, 0.5], [0.0, 0.125], [0.125, 0.25]]}
Nmax : 13maj : 0.6805528122217834diff : 0.17673279184407864submax : {0=[[0.375, 0.5], [0.375, 0.5], [0.0, 0.125], [0.125, 0.25]]}
Nmax : 14maj : 0.674657628406358diff : 0.17083760802865322submax : {0=[[0.375, 0.5], [0.375, 0.5], [0.0, 0.125], [0.125, 0.25]]}
Nmax : 15maj : 0.6640821319553057diff : 0.16026211157760095submax : {0=[[0.375, 0.5], [0.375, 0.5], [0.0, 0.125], [0.125, 0.25]]}
Nmax : 16maj : 0.6595178021010194diff : 0.1556977817233146submax : {0=[[0.375, 0.5], [0.375, 0.5], [0.0, 0.125], [0.125, 0.25]]}
Nmax : 17maj : 0.6534883160268538diff : 0.14966829564914896submax : {0=[[0.375, 0.5], [0.375, 0.5], [0.0, 0.125], [0.125, 0.25]]}
Nmax : 18maj : 0.648942305649967diff : 0.14512228527226223submax : {0=[[0.375, 0.5], [0.375, 0.5], [0.0, 0.125], [0.125, 0.25]]}
Nmax : 19maj : 0.6443779757956807diff : 0.1405298182420326submax : {0=[[0.375, 0.5], [0.375, 0.5], [0.0, 0.125], [0.125, 0.25]]}
Nmax : 20maj : 0.6384004418851646diff : 0.13455228433151656submax : {0=[[0.375, 0.5], [0.375, 0.5], [0.0, 0.125], [0.125, 0.25]]}
Nmax : 21maj : 0.6364371233796449diff : 0.13258896582599677submax : {0=[[0.375, 0.5], [0.375, 0.5], [0.0, 0.125], [0.125, 0.25]]}
Nmax : 22maj : 0.6338024793446284diff : 0.13007080823344286submax : {0=[[0.375, 0.5], [0.375, 0.5], [0.0, 0.125], [0.125, 0.25]]}
Nmax : 23maj : 0.6337219670190536diff : 0.12999029590786804submax : {0=[[0.375, 0.5], [0.375, 0.5], [0.0, 0.125], [0.125, 0.25]]}
Nmax : 24maj : 0.6276874196221988diff : 0.12019514451138924submax : {0=[[0.375, 0.4375], [0.375, 0.4375], [0.0, 0.0625], [0.1875, 0.25]]}
Nmax : 25maj : 0.6261975120095777diff : 0.11870523689876822submax : {0=[[0.375, 0.4375], [0.375, 0.4375], [0.0, 0.0625], [0.1875, 0.25]]}
Nmax : 26maj : 0.623528023221471diff : 0.11071652349863503submax : {0=[[0.4375, 0.5], [0.4375, 0.5], [0.0, 0.0625], [0.0625, 0.125]]}
Nmax : 27maj : 0.6213492492379558diff : 0.10853774951511974submax : {0=[[0.4375, 0.5], [0.4375, 0.5], [0.0, 0.0625], [0.0625, 0.125]]}
Nmax : 28maj : 0.6207894286986271diff : 0.10016859112849175submax : {0=[[0.4375, 0.5], [0.4375, 0.5], [0.0, 0.0625], [0.0625, 0.125]]}
Nmax : 29maj : 0.6160035682119951diff : 0.09538273064185976submax : {0=[[0.4375, 0.5], [0.4375, 0.5], [0.0, 0.0625], [0.0625, 0.125]]}
Nmax : 30maj : 0.6113950106182635diff : 0.09077417304812818submax : {0=[[0.4375, 0.5], [0.4375, 0.5], [0.0, 0.0625], [0.0625, 0.125]]}
Nmax : 31maj : 0.6106362269749899diff : 0.09001538940485454submax : {0=[[0.4375, 0.5], [0.4375, 0.5], [0.0, 0.0625], [0.0625, 0.125]]}
Nmax : 32maj : 0.6100903055828917diff : 0.08946946801275635submax : {0=[[0.4375, 0.5], [0.4375, 0.5], [0.0, 0.0625], [0.0625, 0.125]]}
Nmax : 33maj : 0.6084791132025191diff : 0.0878582756323838submax : {0=[[0.4375, 0.5], [0.4375, 0.5], [0.0, 0.0625], [0.0625, 0.125]]}
Nmax : 34maj : 0.6051919023576037diff : 0.08457106478746834submax : {0=[[0.4375, 0.5], [0.4375, 0.5], [0.0, 0.0625], [0.0625, 0.125]]}
Nmax : 35maj : 0.6039301415958362diff : 0.08330930402570091submax : {0=[[0.4375, 0.5], [0.4375, 0.5], [0.0, 0.0625], [0.0625, 0.125]]}
Nmax : 36maj : 0.603851073547419diff : 0.09163843973249308submax : {0=[[0.4375, 0.5], [0.4375, 0.5], [0.0, 0.0625], [0.0625, 0.125]]}
Nmax : 37maj : 0.6009546581930432diff : 0.08874202437811729submax : {0=[[0.4375, 0.5], [0.4375, 0.5], [0.0, 0.0625], [0.0625, 0.125]]}
Nmax : 38maj : 0.6004015411034619diff : 0.08818890728853601submax : {0=[[0.4375, 0.5], [0.4375, 0.5], [0.0, 0.0625], [0.0625, 0.125]]}
Nmax : 39maj : 0.6002934991323158diff : 0.0880808653173899submax : {0=[[0.4375, 0.5], [0.4375, 0.5], [0.0, 0.0625], [0.0625, 0.125]]}
Nmax : 40maj : 0.6001124346638282diff : 0.08789980084890237submax : {0=[[0.4375, 0.5], [0.4375, 0.5], [0.0, 0.0625], [0.0625, 0.125]]}
Nmax : 41maj : 0.5984945624159359diff : 0.08628192860101003submax : {0=[[0.4375, 0.5], [0.4375, 0.5], [0.0, 0.0625], [0.0625, 0.125]]}
Nmax : 42maj : 0.5955465748820925diff : 0.08333394106716663submax : {0=[[0.4375, 0.5], [0.4375, 0.5], [0.0, 0.0625], [0.0625, 0.125]]}
Nmax : 43maj : 0.5939446209789969diff : 0.08173198716407104submax : {0=[[0.4375, 0.5], [0.4375, 0.5], [0.0, 0.0625], [0.0625, 0.125]]}
Nmax : 44maj : 0.5934302031835671diff : 0.08154635422938539submax : {0=[[0.4375, 0.5], [0.4375, 0.5], [0.0, 0.0625], [0.0625, 0.125]]}
Nmax : 45maj : 0.5928770860939858diff : 0.08099323713980411submax : {0=[[0.4375, 0.5], [0.4375, 0.5], [0.0, 0.0625], [0.0625, 0.125]]}
Nmax : 46maj : 0.5921039929802359diff : 0.08022014402605415submax : {0=[[0.4375, 0.5], [0.4375, 0.5], [0.0, 0.0625], [0.0625, 0.125]]}
Nmax : 47maj : 0.5901384915711418diff : 0.07825464261696014submax : {0=[[0.4375, 0.5], [0.4375, 0.5], [0.0, 0.0625], [0.0625, 0.125]]}
Nmax : 48maj : 0.5890269303427267diff : 0.07714308138854498submax : {0=[[0.4375, 0.5], [0.4375, 0.5], [0.0, 0.0625], [0.0625, 0.125]]}
Nmax : 49maj : 0.5880221198726164diff : 0.07616762282522394submax : {0=[[0.4375, 0.5], [0.4375, 0.5], [0.0, 0.0625], [0.0625, 0.125]]}
Nmax : 50maj : 0.5874690027830352diff : 0.07561450573564266submax : {0=[[0.4375, 0.5], [0.4375, 0.5], [0.0, 0.0625], [0.0625, 0.125]]}
Nmax : 51maj : 0.5859057481740912diff : 0.07405125112669875submax : {0=[[0.4375, 0.5], [0.4375, 0.5], [0.0, 0.0625], [0.0625, 0.125]]}
Nmax : 52maj : 0.5853526310845099diff : 0.07349813403711736submax : {0=[[0.4375, 0.5], [0.4375, 0.5], [0.0, 0.0625], [0.0625, 0.125]]}
Nmax : 53maj : 0.5847304082601912diff : 0.07287591121279868submax : {0=[[0.4375, 0.5], [0.4375, 0.5], [0.0, 0.0625], [0.0625, 0.125]]}
Nmax : 54maj : 0.5842425258054704diff : 0.07238802875807793submax : {0=[[0.4375, 0.5], [0.4375, 0.5], [0.0, 0.0625], [0.0625, 0.125]]}
Nmax : 55maj : 0.5841285271174388diff : 0.07227403007004629submax : {0=[[0.4375, 0.5], [0.4375, 0.5], [0.0, 0.0625], [0.0625, 0.125]]}
Nmax : 56maj : 0.5832362593859846diff : 0.07138176233859206submax : {0=[[0.4375, 0.5], [0.4375, 0.5], [0.0, 0.0625], [0.0625, 0.125]]}
Nmax : 57maj : 0.5826140365616659diff : 0.07075953951427338submax : {0=[[0.4375, 0.5], [0.4375, 0.5], [0.0, 0.0625], [0.0625, 0.125]]}
Nmax : 58maj : 0.5804976648631405diff : 0.06864316781574797submax : {0=[[0.4375, 0.5], [0.4375, 0.5], [0.0, 0.0625], [0.0625, 0.125]]}
Nmax : 59maj : 0.5799445477735592diff : 0.0680900507261667submax : {0=[[0.4375, 0.5], [0.4375, 0.5], [0.0, 0.0625], [0.0625, 0.125]]}
Nmax : 60maj : 0.5792301238921509diff : 0.0673756268447584submax : {0=[[0.4375, 0.5], [0.4375, 0.5], [0.0, 0.0625], [0.0625, 0.125]]}
Nmax : 61maj : 0.5778281760750339diff : 0.0659736790276414submax : {0=[[0.4375, 0.5], [0.4375, 0.5], [0.0, 0.0625], [0.0625, 0.125]]}
Nmax : 62maj : 0.5777624730435105diff : 0.06590797599611797submax : {0=[[0.4375, 0.5], [0.4375, 0.5], [0.0, 0.0625], [0.0625, 0.125]]}
 value  for epsilon : 0.125constMult : 1.4repatition : (0.5,0.5)0.5180753090005451 time : 1804
seed : 6
 0.7307886238322471 0.5796252073129174 0.7780122870716483 0.11499709190022733 0.33796652614987843 0.6790159650548728 0.5422204391080193 0.8948892373640106 0.015207317453907687 0.932915118309825 0.5193946885316041 0.5661389373347662 0.4415124063615554 0.9897291172674195 0.6851944188668498 0.5765849143826666args[0] : 1.4
Hölderian constant used : 0.9897291172674195
epsilon : 0.15
choosen repartition : 0.5,0.5
constMult : 1.4

 value Cplex : 0.5245179805597509
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 1maj : 0.9378746944072398diff : 0.5230209592835794submax : {0=[[0.0, 0.5], [0.0, 0.5], [0.0, 0.5], [0.5, 1.0]]}
Nmax : 2maj : 0.9137979612691363diff : 0.45163123879801004submax : {0=[[0.25, 0.5], [0.0, 0.25], [0.0, 0.25], [0.5, 0.75]]}
Nmax : 3maj : 0.8830308761762737diff : 0.408041691062403submax : {0=[[0.25, 0.5], [0.25, 0.5], [0.0, 0.25], [0.25, 0.5]]}
Nmax : 4maj : 0.8613144233851713diff : 0.3873652964791011submax : {0=[[0.25, 0.5], [0.25, 0.5], [0.0, 0.25], [0.25, 0.5]]}
Nmax : 5maj : 0.7347930783965684diff : 0.2608439514904982submax : {0=[[0.25, 0.5], [0.25, 0.5], [0.0, 0.25], [0.25, 0.5]]}
Nmax : 6maj : 0.7233516638766032diff : 0.2418585998996885submax : {0=[[0.25, 0.375], [0.25, 0.375], [0.0, 0.125], [0.375, 0.5]]}
Nmax : 7maj : 0.7219706157538238diff : 0.24101056892172174submax : {0=[[0.25, 0.375], [0.25, 0.375], [0.0, 0.125], [0.375, 0.5]]}
Nmax : 8maj : 0.7196532520912298diff : 0.22577136364473416submax : {0=[[0.25, 0.375], [0.125, 0.25], [0.0, 0.125], [0.5, 0.625]]}
Nmax : 9maj : 0.7116076668044573diff : 0.2076109478937137submax : {0=[[0.375, 0.5], [0.375, 0.5], [0.0, 0.125], [0.125, 0.25]]}
Nmax : 10maj : 0.7079521237841127diff : 0.20395540487336905submax : {0=[[0.375, 0.5], [0.375, 0.5], [0.0, 0.125], [0.125, 0.25]]}
Nmax : 11maj : 0.7012447178550908diff : 0.1972479989443472submax : {0=[[0.375, 0.5], [0.375, 0.5], [0.0, 0.125], [0.125, 0.25]]}
Nmax : 12maj : 0.6897974547116967diff : 0.18580073580095313submax : {0=[[0.375, 0.5], [0.375, 0.5], [0.0, 0.125], [0.125, 0.25]]}
Nmax : 13maj : 0.6805528122217834diff : 0.17655609331103983submax : {0=[[0.375, 0.5], [0.375, 0.5], [0.0, 0.125], [0.125, 0.25]]}
Nmax : 14maj : 0.674657628406358diff : 0.1706609094956144submax : {0=[[0.375, 0.5], [0.375, 0.5], [0.0, 0.125], [0.125, 0.25]]}
Nmax : 15maj : 0.6640821319553057diff : 0.16008541304456214submax : {0=[[0.375, 0.5], [0.375, 0.5], [0.0, 0.125], [0.125, 0.25]]}
Nmax : 16maj : 0.6595178021010194diff : 0.1555210831902758submax : {0=[[0.375, 0.5], [0.375, 0.5], [0.0, 0.125], [0.125, 0.25]]}
Nmax : 17maj : 0.654953472246733diff : 0.15026571015859325submax : {0=[[0.375, 0.5], [0.375, 0.5], [0.0, 0.125], [0.125, 0.25]]}
Nmax : 18maj : 0.648942305649967diff : 0.14425454356182732submax : {0=[[0.375, 0.5], [0.375, 0.5], [0.0, 0.125], [0.125, 0.25]]}
Nmax : 19maj : 0.6443779757956807diff : 0.1405579554179759submax : {0=[[0.375, 0.5], [0.375, 0.5], [0.0, 0.125], [0.125, 0.25]]}
Nmax : 20maj : 0.6398136459413944diff : 0.13599362556368966submax : {0=[[0.375, 0.5], [0.375, 0.5], [0.0, 0.125], [0.125, 0.25]]}
Nmax : 21maj : 0.6383668091989148diff : 0.13454678882120996submax : {0=[[0.375, 0.5], [0.375, 0.5], [0.0, 0.125], [0.125, 0.25]]}
Nmax : 22maj : 0.6338986655520924diff : 0.13016699444090685submax : {0=[[0.375, 0.5], [0.375, 0.5], [0.0, 0.125], [0.125, 0.25]]}
Nmax : 23maj : 0.6338024793446284diff : 0.1263102042338189submax : {0=[[0.375, 0.4375], [0.375, 0.4375], [0.0, 0.0625], [0.1875, 0.25]]}
Nmax : 24maj : 0.6292381494903421diff : 0.12174587437953255submax : {0=[[0.375, 0.4375], [0.375, 0.4375], [0.0, 0.0625], [0.1875, 0.25]]}
Nmax : 25maj : 0.6263677165221602diff : 0.11887544141135065submax : {0=[[0.375, 0.4375], [0.375, 0.4375], [0.0, 0.0625], [0.1875, 0.25]]}
Nmax : 26maj : 0.6237838350878444diff : 0.11108974299216468submax : {0=[[0.4375, 0.5], [0.4375, 0.5], [0.0, 0.0625], [0.0625, 0.125]]}
Nmax : 27maj : 0.6232269828935761diff : 0.11053289079789641submax : {0=[[0.4375, 0.5], [0.4375, 0.5], [0.0, 0.0625], [0.0625, 0.125]]}
Nmax : 28maj : 0.6209768239376988diff : 0.10828273184201909submax : {0=[[0.4375, 0.5], [0.4375, 0.5], [0.0, 0.0625], [0.0625, 0.125]]}
Nmax : 29maj : 0.6162528860579122diff : 0.10355879396223244submax : {0=[[0.4375, 0.5], [0.4375, 0.5], [0.0, 0.0625], [0.0625, 0.125]]}
Nmax : 30maj : 0.6113950106182635diff : 0.09077417304812818submax : {0=[[0.4375, 0.5], [0.4375, 0.5], [0.0, 0.0625], [0.0625, 0.125]]}
Nmax : 31maj : 0.6106362269749899diff : 0.09001538940485454submax : {0=[[0.4375, 0.5], [0.4375, 0.5], [0.0, 0.0625], [0.0625, 0.125]]}
Nmax : 32maj : 0.6100903055828917diff : 0.08946946801275635submax : {0=[[0.4375, 0.5], [0.4375, 0.5], [0.0, 0.0625], [0.0625, 0.125]]}
Nmax : 33maj : 0.6087219370279799diff : 0.08810109945784461submax : {0=[[0.4375, 0.5], [0.4375, 0.5], [0.0, 0.0625], [0.0625, 0.125]]}
Nmax : 34maj : 0.6051919023576037diff : 0.08457106478746834submax : {0=[[0.4375, 0.5], [0.4375, 0.5], [0.0, 0.0625], [0.0625, 0.125]]}
Nmax : 35maj : 0.6039301415958362diff : 0.08330930402570091submax : {0=[[0.4375, 0.5], [0.4375, 0.5], [0.0, 0.0625], [0.0625, 0.125]]}
Nmax : 36maj : 0.603851073547419diff : 0.09175584735964948submax : {0=[[0.4375, 0.5], [0.4375, 0.5], [0.0, 0.0625], [0.0625, 0.125]]}
Nmax : 37maj : 0.6011909879980477diff : 0.08909576181027823submax : {0=[[0.4375, 0.5], [0.4375, 0.5], [0.0, 0.0625], [0.0625, 0.125]]}
Nmax : 38maj : 0.6007471630092028diff : 0.08865193682143335submax : {0=[[0.4375, 0.5], [0.4375, 0.5], [0.0, 0.0625], [0.0625, 0.125]]}
Nmax : 39maj : 0.6002934991323158diff : 0.0881982729445463submax : {0=[[0.4375, 0.5], [0.4375, 0.5], [0.0, 0.0625], [0.0625, 0.125]]}
Nmax : 40maj : 0.6001124346638282diff : 0.08801720847605876submax : {0=[[0.4375, 0.5], [0.4375, 0.5], [0.0, 0.0625], [0.0625, 0.125]]}
Nmax : 41maj : 0.5984945624159359diff : 0.08628192860101003submax : {0=[[0.4375, 0.5], [0.4375, 0.5], [0.0, 0.0625], [0.0625, 0.125]]}
Nmax : 42maj : 0.5958000954135864diff : 0.08358746159866048submax : {0=[[0.4375, 0.5], [0.4375, 0.5], [0.0, 0.0625], [0.0625, 0.125]]}
Nmax : 43maj : 0.5939446209789969diff : 0.08173198716407104submax : {0=[[0.4375, 0.5], [0.4375, 0.5], [0.0, 0.0625], [0.0625, 0.125]]}
Nmax : 44maj : 0.5936600389681157diff : 0.08144740515318982submax : {0=[[0.4375, 0.5], [0.4375, 0.5], [0.0, 0.0625], [0.0625, 0.125]]}
Nmax : 45maj : 0.5932162139792707diff : 0.08100358016434483submax : {0=[[0.4375, 0.5], [0.4375, 0.5], [0.0, 0.0625], [0.0625, 0.125]]}
Nmax : 46maj : 0.5921039929802359diff : 0.07989135916530998submax : {0=[[0.4375, 0.5], [0.4375, 0.5], [0.0, 0.0625], [0.0625, 0.125]]}
Nmax : 47maj : 0.590409202829125diff : 0.07819656901419914submax : {0=[[0.4375, 0.5], [0.4375, 0.5], [0.0, 0.0625], [0.0625, 0.125]]}
Nmax : 48maj : 0.5890269303427267diff : 0.07681429652780081submax : {0=[[0.4375, 0.5], [0.4375, 0.5], [0.0, 0.0625], [0.0625, 0.125]]}
Nmax : 49maj : 0.5882691463836542diff : 0.07605651256872836submax : {0=[[0.4375, 0.5], [0.4375, 0.5], [0.0, 0.0625], [0.0625, 0.125]]}
Nmax : 50maj : 0.5878253213948093diff : 0.07561268757988338submax : {0=[[0.4375, 0.5], [0.4375, 0.5], [0.0, 0.0625], [0.0625, 0.125]]}
 value  for epsilon : 0.15constMult : 1.4repatition : (0.5,0.5)0.5122126338149259 time : 1221
seed : 6
 0.7307886238322471 0.5796252073129174 0.7780122870716483 0.11499709190022733 0.33796652614987843 0.6790159650548728 0.5422204391080193 0.8948892373640106 0.015207317453907687 0.932915118309825 0.5193946885316041 0.5661389373347662 0.4415124063615554 0.9897291172674195 0.6851944188668498 0.5765849143826666args[0] : 1.5
Hölderian constant used : 0.9897291172674195
epsilon : 0.05
choosen repartition : 0.5,0.5
constMult : 1.5

 value Cplex : 0.5245179805597509
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 1maj : 0.971576363586584diff : 0.5567226284629235submax : {0=[[0.0, 0.5], [0.0, 0.5], [0.0, 0.5], [0.5, 1.0]]}
Nmax : 2maj : 0.9412967109759066diff : 0.4870701304998166submax : {0=[[0.25, 0.5], [0.0, 0.25], [0.0, 0.25], [0.5, 0.75]]}
Nmax : 3maj : 0.9201457180738022diff : 0.446196591167732submax : {0=[[0.25, 0.5], [0.25, 0.5], [0.0, 0.25], [0.25, 0.5]]}
Nmax : 4maj : 0.8870804015974845diff : 0.4136513037953146submax : {0=[[0.25, 0.5], [0.25, 0.5], [0.0, 0.25], [0.25, 0.5]]}
Nmax : 5maj : 0.7604665057741316diff : 0.2870374079719617submax : {0=[[0.25, 0.5], [0.25, 0.5], [0.0, 0.25], [0.25, 0.5]]}
Nmax : 6maj : 0.7523104411375319diff : 0.27914135788731226submax : {0=[[0.25, 0.5], [0.25, 0.5], [0.0, 0.25], [0.25, 0.5]]}
Nmax : 7maj : 0.7372225669958428diff : 0.2565290287361472submax : {0=[[0.25, 0.375], [0.25, 0.375], [0.0, 0.125], [0.375, 0.5]]}
Nmax : 8maj : 0.7325878947075517diff : 0.2287678743298469submax : {0=[[0.375, 0.5], [0.375, 0.5], [0.0, 0.125], [0.125, 0.25]]}
Nmax : 9maj : 0.7259467288048445diff : 0.22212670842713966submax : {0=[[0.375, 0.5], [0.375, 0.5], [0.0, 0.125], [0.125, 0.25]]}
Nmax : 10maj : 0.7227910882569759diff : 0.21897106787927112submax : {0=[[0.375, 0.5], [0.375, 0.5], [0.0, 0.125], [0.125, 0.25]]}
Nmax : 11maj : 0.7129942818064001diff : 0.20917426142869533submax : {0=[[0.375, 0.5], [0.375, 0.5], [0.0, 0.125], [0.125, 0.25]]}
Nmax : 12maj : 0.708354875660461diff : 0.20453485528275617submax : {0=[[0.375, 0.5], [0.375, 0.5], [0.0, 0.125], [0.125, 0.25]]}
Nmax : 13maj : 0.6953677876680863diff : 0.18889728929480076submax : {0=[[0.375, 0.5], [0.375, 0.5], [0.0, 0.125], [0.125, 0.25]]}
Nmax : 14maj : 0.6950969817970918diff : 0.18862648342380628submax : {0=[[0.375, 0.5], [0.375, 0.5], [0.0, 0.125], [0.125, 0.25]]}
Nmax : 15maj : 0.6932150493551221diff : 0.19436641629815543submax : {0=[[0.375, 0.5], [0.375, 0.5], [0.0, 0.125], [0.0, 0.125]]}
Nmax : 16maj : 0.6874136170729561diff : 0.19111805170472712submax : {0=[[0.375, 0.5], [0.375, 0.5], [0.0, 0.125], [0.0, 0.125]]}
Nmax : 17maj : 0.6807954407330641diff : 0.1732131928506213submax : {0=[[0.375, 0.4375], [0.375, 0.4375], [0.0, 0.0625], [0.1875, 0.25]]}
Nmax : 18maj : 0.6764205888543411diff : 0.16883834097189832submax : {0=[[0.375, 0.4375], [0.375, 0.4375], [0.0, 0.0625], [0.1875, 0.25]]}
Nmax : 19maj : 0.6720457369756179diff : 0.16455346186480835submax : {0=[[0.375, 0.4375], [0.375, 0.4375], [0.0, 0.0625], [0.1875, 0.25]]}
Nmax : 20maj : 0.6657075665913751diff : 0.15821529148056557submax : {0=[[0.375, 0.4375], [0.375, 0.4375], [0.0, 0.0625], [0.1875, 0.25]]}
Nmax : 21maj : 0.661332714712652diff : 0.15384043960184246submax : {0=[[0.375, 0.4375], [0.375, 0.4375], [0.0, 0.0625], [0.1875, 0.25]]}
Nmax : 22maj : 0.6569578628339288diff : 0.14946558772311924submax : {0=[[0.375, 0.4375], [0.375, 0.4375], [0.0, 0.0625], [0.1875, 0.25]]}
Nmax : 23maj : 0.6549945443284091diff : 0.14750226921759957submax : {0=[[0.375, 0.4375], [0.375, 0.4375], [0.0, 0.0625], [0.1875, 0.25]]}
Nmax : 24maj : 0.6506196924496861diff : 0.14317240372469342submax : {0=[[0.375, 0.4375], [0.375, 0.4375], [0.0, 0.0625], [0.1875, 0.25]]}
Nmax : 25maj : 0.6462448405709629diff : 0.1387975518459702submax : {0=[[0.375, 0.4375], [0.375, 0.4375], [0.0, 0.0625], [0.1875, 0.25]]}
Nmax : 26maj : 0.63990667018672diff : 0.1324593814617273submax : {0=[[0.375, 0.4375], [0.375, 0.4375], [0.0, 0.0625], [0.1875, 0.25]]}
