new execution :  + 0
seed : 0
 0.730967787376657 0.24053641567148587 0.6374174253501083 0.5504370051176339 0.5975452777972018 0.3332183994766498 0.3851891847407185 0.984841540199809 0.8791825178724801 0.9412491794821144 0.27495396603548483 0.12889715087377673 0.14660165764651822 0.023238122483889456 0.5467397571984656 0.9644868606768501args[0] : 1
Hölderian constant used : 0.984841540199809
epsilon : 0.05
choosen repartition : 0.25,0.75
constMult : 1.0

 value Cplex : 0.4813112437001552
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 110maj : 0.5094202539701627diff : 0.027725395474297143submax : {0=[[0.5, 0.515625], [0.140625, 0.15625], [0.328125, 0.34375], [0.0, 0.015625]]}
Nmax : 111maj : 0.5093104899814012diff : 0.02761563148553564submax : {0=[[0.5, 0.515625], [0.140625, 0.15625], [0.328125, 0.34375], [0.0, 0.015625]]}
Nmax : 112maj : 0.5090391075789177diff : 0.027344249083052163submax : {0=[[0.5, 0.515625], [0.140625, 0.15625], [0.328125, 0.34375], [0.0, 0.015625]]}
Nmax : 113maj : 0.5089687564497714diff : 0.027273897953905835submax : {0=[[0.5, 0.515625], [0.140625, 0.15625], [0.328125, 0.34375], [0.0, 0.015625]]}
Nmax : 114maj : 0.5089573720967719diff : 0.027262513600906424submax : {0=[[0.5, 0.515625], [0.140625, 0.15625], [0.328125, 0.34375], [0.0, 0.015625]]}
Nmax : 115maj : 0.5088208200535997diff : 0.027125961557734224submax : {0=[[0.5, 0.515625], [0.140625, 0.15625], [0.328125, 0.34375], [0.0, 0.015625]]}
Nmax : 116maj : 0.508795562321909diff : 0.027100703826043515submax : {0=[[0.5, 0.515625], [0.140625, 0.15625], [0.328125, 0.34375], [0.0, 0.015625]]}
Nmax : 117maj : 0.5111648963930312diff : 0.02947003789716568submax : {0=[[0.5, 0.515625], [0.140625, 0.15625], [0.328125, 0.34375], [0.0, 0.015625]]}
Nmax : 118maj : 0.5087076102315935diff : 0.02701275173572798submax : {0=[[0.5, 0.515625], [0.140625, 0.15625], [0.328125, 0.34375], [0.0, 0.015625]]}
Nmax : 119maj : 0.5083765192433453diff : 0.02668166074747974submax : {0=[[0.5, 0.515625], [0.140625, 0.15625], [0.328125, 0.34375], [0.0, 0.015625]]}
Nmax : 120maj : 0.5083520222717005diff : 0.02665716377583499submax : {0=[[0.5, 0.515625], [0.140625, 0.15625], [0.328125, 0.34375], [0.0, 0.015625]]}
Nmax : 121maj : 0.5082967931677742diff : 0.02660193467190869submax : {0=[[0.5, 0.515625], [0.140625, 0.15625], [0.328125, 0.34375], [0.0, 0.015625]]}
Nmax : 122maj : 0.5080634208233773diff : 0.02636856232751178submax : {0=[[0.5, 0.515625], [0.140625, 0.15625], [0.328125, 0.34375], [0.0, 0.015625]]}
Nmax : 123maj : 0.5080274405620788diff : 0.026332582066213306submax : {0=[[0.5, 0.515625], [0.140625, 0.15625], [0.328125, 0.34375], [0.0, 0.015625]]}
Nmax : 124maj : 0.5077854631486481diff : 0.026090604652782623submax : {0=[[0.5, 0.515625], [0.140625, 0.15625], [0.328125, 0.34375], [0.0, 0.015625]]}
Nmax : 125maj : 0.5077605365907761diff : 0.026065678094910616submax : {0=[[0.5, 0.515625], [0.140625, 0.15625], [0.328125, 0.34375], [0.0, 0.015625]]}
Nmax : 126maj : 0.5071389593674992diff : 0.02544410087163368submax : {0=[[0.5, 0.515625], [0.140625, 0.15625], [0.328125, 0.34375], [0.0, 0.015625]]}
Nmax : 127maj : 0.5070026048355519diff : 0.028937369993083106submax : {0=[[0.5, 0.515625], [0.140625, 0.15625], [0.328125, 0.34375], [0.0, 0.015625]]}
Nmax : 128maj : 0.5069414418095045diff : 0.02887620696703569submax : {0=[[0.5, 0.515625], [0.140625, 0.15625], [0.328125, 0.34375], [0.0, 0.015625]]}
Nmax : 129maj : 0.5065374084763931diff : 0.028472173633924236submax : {0=[[0.5, 0.515625], [0.140625, 0.15625], [0.328125, 0.34375], [0.0, 0.015625]]}
Nmax : 130maj : 0.5064933163832716diff : 0.02842808154080273submax : {0=[[0.5, 0.515625], [0.140625, 0.15625], [0.328125, 0.34375], [0.0, 0.015625]]}
Nmax : 131maj : 0.5063815231851512diff : 0.02831628834268235submax : {0=[[0.5, 0.515625], [0.140625, 0.15625], [0.328125, 0.34375], [0.0, 0.015625]]}
Nmax : 132maj : 0.5059624498650956diff : 0.02789721502262682submax : {0=[[0.5, 0.515625], [0.140625, 0.15625], [0.328125, 0.34375], [0.0, 0.015625]]}
Nmax : 133maj : 0.5057706395304137diff : 0.027705404687944857submax : {0=[[0.5, 0.515625], [0.140625, 0.15625], [0.328125, 0.34375], [0.0, 0.015625]]}
Nmax : 134maj : 0.5056146283180056diff : 0.02754939347553681submax : {0=[[0.5, 0.515625], [0.140625, 0.15625], [0.328125, 0.34375], [0.0, 0.015625]]}
Nmax : 135maj : 0.5054378559470302diff : 0.027372621104561345submax : {0=[[0.5, 0.515625], [0.140625, 0.15625], [0.328125, 0.34375], [0.0, 0.015625]]}
Nmax : 136maj : 0.5051739652835505diff : 0.027108730441081696submax : {0=[[0.5, 0.515625], [0.140625, 0.15625], [0.328125, 0.34375], [0.0, 0.015625]]}
Nmax : 137maj : 0.5048611931022767diff : 0.026795958259807906submax : {0=[[0.5, 0.515625], [0.140625, 0.15625], [0.328125, 0.34375], [0.0, 0.015625]]}
Nmax : 138maj : 0.5048340068765348diff : 0.02676877203406597submax : {0=[[0.5, 0.515625], [0.140625, 0.15625], [0.328125, 0.34375], [0.0, 0.015625]]}
Nmax : 139maj : 0.5047528606227356diff : 0.026687625780266788submax : {0=[[0.5, 0.515625], [0.140625, 0.15625], [0.328125, 0.34375], [0.0, 0.015625]]}
Nmax : 140maj : 0.5045579826309815diff : 0.026492747788512683submax : {0=[[0.5, 0.515625], [0.140625, 0.15625], [0.328125, 0.34375], [0.0, 0.015625]]}
Nmax : 141maj : 0.504490892063741diff : 0.02642565722127216submax : {0=[[0.5, 0.515625], [0.140625, 0.15625], [0.328125, 0.34375], [0.0, 0.015625]]}
Nmax : 142maj : 0.5043561005079035diff : 0.02629086566543465submax : {0=[[0.5, 0.515625], [0.140625, 0.15625], [0.328125, 0.34375], [0.0, 0.015625]]}
Nmax : 143maj : 0.5042301578060395diff : 0.026164922963570703submax : {0=[[0.5, 0.515625], [0.140625, 0.15625], [0.328125, 0.34375], [0.0, 0.015625]]}
Nmax : 144maj : 0.5040382417088061diff : 0.025973006866337245submax : {0=[[0.5, 0.515625], [0.140625, 0.15625], [0.328125, 0.34375], [0.0, 0.015625]]}
Nmax : 145maj : 0.5040199052118969diff : 0.025954670369428057submax : {0=[[0.5, 0.515625], [0.140625, 0.15625], [0.328125, 0.34375], [0.0, 0.015625]]}
Nmax : 146maj : 0.5040176040008695diff : 0.025952369158400657submax : {0=[[0.5, 0.515625], [0.140625, 0.15625], [0.328125, 0.34375], [0.0, 0.015625]]}
Nmax : 147maj : 0.5038993489255869diff : 0.02583411408311803submax : {0=[[0.5, 0.515625], [0.140625, 0.15625], [0.328125, 0.34375], [0.0, 0.015625]]}
Nmax : 148maj : 0.5038903396384138diff : 0.025825104795944964submax : {0=[[0.5, 0.515625], [0.140625, 0.15625], [0.328125, 0.34375], [0.0, 0.015625]]}
Nmax : 149maj : 0.5038252528071949diff : 0.0257600179647261submax : {0=[[0.5, 0.515625], [0.140625, 0.15625], [0.328125, 0.34375], [0.0, 0.015625]]}
Nmax : 150maj : 0.5037924354717198diff : 0.02572720062925099submax : {0=[[0.5, 0.515625], [0.140625, 0.15625], [0.328125, 0.34375], [0.0, 0.015625]]}
Nmax : 151maj : 0.5037341409850925diff : 0.025668906142623682submax : {0=[[0.5, 0.515625], [0.140625, 0.15625], [0.328125, 0.34375], [0.0, 0.015625]]}
Nmax : 152maj : 0.5035355558473782diff : 0.02547032100490937submax : {0=[[0.5, 0.515625], [0.140625, 0.15625], [0.328125, 0.34375], [0.0, 0.015625]]}
Nmax : 153maj : 0.5035233140493138diff : 0.025458079206845008submax : {0=[[0.5, 0.515625], [0.140625, 0.15625], [0.328125, 0.34375], [0.0, 0.015625]]}
Nmax : 154maj : 0.5033511660795363diff : 0.025285931237067516submax : {0=[[0.5, 0.515625], [0.140625, 0.15625], [0.328125, 0.34375], [0.0, 0.015625]]}
Nmax : 155maj : 0.5032864905679185diff : 0.0252212557254497submax : {0=[[0.5, 0.515625], [0.140625, 0.15625], [0.328125, 0.34375], [0.0, 0.015625]]}
Nmax : 156maj : 0.5030739032290883diff : 0.02500866838661947submax : {0=[[0.5, 0.515625], [0.140625, 0.15625], [0.328125, 0.34375], [0.0, 0.015625]]}
 value  for epsilon : 0.05constMult : 1.1repatition : (0.5,0.5)0.4780652348424688 time : 30120
seed : 0
 0.730967787376657 0.24053641567148587 0.6374174253501083 0.5504370051176339 0.5975452777972018 0.3332183994766498 0.3851891847407185 0.984841540199809 0.8791825178724801 0.9412491794821144 0.27495396603548483 0.12889715087377673 0.14660165764651822 0.023238122483889456 0.5467397571984656 0.9644868606768501args[0] : 1.1
Hölderian constant used : 0.984841540199809
epsilon : 0.05
choosen repartition : 0.75,0.25
constMult : 1.1

 value Cplex : 0.4813112437001552
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 1maj : 0.7918880033704987diff : 0.40624713533242124submax : {0=[[0.0, 0.5], [0.0, 0.5], [0.0, 0.5], [0.0, 0.5]]}
Nmax : 2maj : 0.7756010566747423diff : 0.3163709082078701submax : {0=[[0.25, 0.5], [0.0, 0.25], [0.25, 0.5], [0.0, 0.25]]}
Nmax : 3maj : 0.7666220042502417diff : 0.3073918557833695submax : {0=[[0.25, 0.5], [0.0, 0.25], [0.25, 0.5], [0.0, 0.25]]}
Nmax : 4maj : 0.720504930479029diff : 0.26127478201215676submax : {0=[[0.25, 0.5], [0.0, 0.25], [0.25, 0.5], [0.0, 0.25]]}
Nmax : 5maj : 0.6623537161330828diff : 0.2031235676662106submax : {0=[[0.25, 0.5], [0.0, 0.25], [0.25, 0.5], [0.0, 0.25]]}
Nmax : 6maj : 0.6550159367598505diff : 0.1852260762464485submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 7maj : 0.6436327114242218diff : 0.17384285091081986submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 8maj : 0.6370889717101516diff : 0.16729911119674956submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 9maj : 0.6209068580762996diff : 0.15111699756289765submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 10maj : 0.6185793544059713diff : 0.14878949389256935submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 11maj : 0.6122375230817545diff : 0.1424476625683525submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 12maj : 0.6009585323298168diff : 0.13120177745972272submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 13maj : 0.5998583496971105diff : 0.14129170805829255submax : {0=[[0.25, 0.375], [0.0, 0.125], [0.375, 0.5], [0.25, 0.375]]}
Nmax : 14maj : 0.5939823534162917diff : 0.13606366558963306submax : {0=[[0.25, 0.375], [0.0, 0.125], [0.375, 0.5], [0.25, 0.375]]}
Nmax : 15maj : 0.593525997387721diff : 0.13560730956106243submax : {0=[[0.25, 0.3125], [0.0, 0.0625], [0.375, 0.4375], [0.25, 0.3125]]}
Nmax : 16maj : 0.588764435704288diff : 0.13084574787762943submax : {0=[[0.25, 0.3125], [0.0, 0.0625], [0.375, 0.4375], [0.25, 0.3125]]}
Nmax : 17maj : 0.5811373449882494diff : 0.1232186571615908submax : {0=[[0.25, 0.3125], [0.0, 0.0625], [0.375, 0.4375], [0.25, 0.3125]]}
Nmax : 18maj : 0.5761314361441595diff : 0.11919859478887596submax : {0=[[0.25, 0.3125], [0.0, 0.0625], [0.375, 0.4375], [0.25, 0.3125]]}
Nmax : 19maj : 0.5724774890085317diff : 0.11554464765324812submax : {0=[[0.25, 0.3125], [0.0, 0.0625], [0.375, 0.4375], [0.25, 0.3125]]}
Nmax : 20maj : 0.5713516443465073diff : 0.11441880299122376submax : {0=[[0.25, 0.3125], [0.0, 0.0625], [0.375, 0.4375], [0.25, 0.3125]]}
Nmax : 21maj : 0.5708584057686538diff : 0.1139255644133702submax : {0=[[0.25, 0.3125], [0.0, 0.0625], [0.375, 0.4375], [0.25, 0.3125]]}
Nmax : 22maj : 0.564946536426918diff : 0.10801369507163439submax : {0=[[0.25, 0.3125], [0.0, 0.0625], [0.375, 0.4375], [0.25, 0.3125]]}
Nmax : 23maj : 0.562755734313917diff : 0.10582289295863345submax : {0=[[0.25, 0.3125], [0.0, 0.0625], [0.375, 0.4375], [0.25, 0.3125]]}
Nmax : 24maj : 0.5613833251544905diff : 0.10445048379920696submax : {0=[[0.25, 0.3125], [0.0, 0.0625], [0.375, 0.4375], [0.25, 0.3125]]}
Nmax : 25maj : 0.5607919322999775diff : 0.10385909094469392submax : {0=[[0.25, 0.3125], [0.0, 0.0625], [0.375, 0.4375], [0.25, 0.3125]]}
Nmax : 26maj : 0.5595764542384617diff : 0.10264361288317814submax : {0=[[0.25, 0.3125], [0.0, 0.0625], [0.375, 0.4375], [0.25, 0.3125]]}
Nmax : 27maj : 0.5585414285073288diff : 0.08529493776211583submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.375, 0.4375], [0.1875, 0.25]]}
Nmax : 28maj : 0.5537564842996706diff : 0.08050999355445765submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.375, 0.4375], [0.1875, 0.25]]}
Nmax : 29maj : 0.5533682858928778diff : 0.08012179514766482submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.375, 0.4375], [0.1875, 0.25]]}
Nmax : 30maj : 0.5530728992585532diff : 0.07982640851334022submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.375, 0.4375], [0.1875, 0.25]]}
Nmax : 31maj : 0.5514314299455471diff : 0.07903977260871314submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.375, 0.4375], [0.1875, 0.25]]}
Nmax : 32maj : 0.5502676781103829diff : 0.07787602077354899submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.375, 0.4375], [0.1875, 0.25]]}
Nmax : 33maj : 0.5500214683086171diff : 0.07762981097178318submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.375, 0.4375], [0.1875, 0.25]]}
Nmax : 34maj : 0.5491432352260808diff : 0.07675157788924686submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.375, 0.4375], [0.1875, 0.25]]}
Nmax : 35maj : 0.5482652537908522diff : 0.07587359645401831submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.375, 0.4375], [0.1875, 0.25]]}
Nmax : 36maj : 0.5469631779732886diff : 0.07457152063645472submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.375, 0.4375], [0.1875, 0.25]]}
Nmax : 37maj : 0.5463286405317503diff : 0.07393698319491643submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.375, 0.4375], [0.1875, 0.25]]}
Nmax : 38maj : 0.544201287047949diff : 0.0718096297111151submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.375, 0.4375], [0.1875, 0.25]]}
Nmax : 39maj : 0.5420709275911165diff : 0.06967927025428261submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.375, 0.4375], [0.1875, 0.25]]}
Nmax : 40maj : 0.5415466148449312diff : 0.06915495750809725submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.375, 0.4375], [0.1875, 0.25]]}
Nmax : 41maj : 0.5409543466339498diff : 0.0685626892971159submax : {0=[[0.375, 0.4375], [0.0, 0.0625], [0.375, 0.4375], [0.1875, 0.25]]}
Nmax : 42maj : 0.5397201153869611diff : 0.06732845805012716submax : {0=[[0.375, 0.40625], [0.0, 0.03125], [0.375, 0.40625], [0.1875, 0.21875]]}
Nmax : 43maj : 0.5396412178954684diff : 0.07027662778926275submax : {0=[[0.3125, 0.375], [0.0, 0.0625], [0.3125, 0.375], [0.125, 0.1875]]}
Nmax : 44maj : 0.5389047514364218diff : 0.07010391790287945submax : {0=[[0.3125, 0.375], [0.0, 0.0625], [0.3125, 0.375], [0.125, 0.1875]]}
Nmax : 45maj : 0.5377961791283598diff : 0.0689953455948174submax : {0=[[0.3125, 0.375], [0.0, 0.0625], [0.3125, 0.375], [0.125, 0.1875]]}
Nmax : 46maj : 0.5370724459949425diff : 0.06827161246140018submax : {0=[[0.3125, 0.375], [0.0, 0.0625], [0.3125, 0.375], [0.125, 0.1875]]}
Nmax : 47maj : 0.5369023271168912diff : 0.06490330599667898submax : {0=[[0.375, 0.40625], [0.0, 0.03125], [0.375, 0.40625], [0.1875, 0.21875]]}
Nmax : 48maj : 0.5353849274392484diff : 0.06338590631903612submax : {0=[[0.375, 0.40625], [0.0, 0.03125], [0.375, 0.40625], [0.1875, 0.21875]]}
Nmax : 49maj : 0.5350342882030202diff : 0.06303526708280799submax : {0=[[0.375, 0.40625], [0.0, 0.03125], [0.375, 0.40625], [0.1875, 0.21875]]}
Nmax : 50maj : 0.534781847723171diff : 0.06278282660295881submax : {0=[[0.375, 0.40625], [0.0, 0.03125], [0.375, 0.40625], [0.1875, 0.21875]]}
Nmax : 51maj : 0.5327104252366861diff : 0.060711404116473855submax : {0=[[0.375, 0.40625], [0.0, 0.03125], [0.375, 0.40625], [0.1875, 0.21875]]}
Nmax : 52maj : 0.5313910712087706diff : 0.05939205008855836submax : {0=[[0.375, 0.40625], [0.0, 0.03125], [0.375, 0.40625], [0.1875, 0.21875]]}
Nmax : 53maj : 0.5307332418563997diff : 0.05873422073618745submax : {0=[[0.375, 0.40625], [0.0, 0.03125], [0.375, 0.40625], [0.1875, 0.21875]]}
Nmax : 54maj : 0.5300914928631836diff : 0.05809247174297133submax : {0=[[0.375, 0.40625], [0.0, 0.03125], [0.375, 0.40625], [0.1875, 0.21875]]}
Nmax : 55maj : 0.5291039461754591diff : 0.057104925055246836submax : {0=[[0.375, 0.40625], [0.0, 0.03125], [0.375, 0.40625], [0.1875, 0.21875]]}
Nmax : 56maj : 0.5286286831264435diff : 0.05662966200623126submax : {0=[[0.375, 0.40625], [0.0, 0.03125], [0.375, 0.40625], [0.1875, 0.21875]]}
Nmax : 57maj : 0.5283804972468272diff : 0.05638147612661498submax : {0=[[0.375, 0.40625], [0.0, 0.03125], [0.375, 0.40625], [0.1875, 0.21875]]}
Nmax : 58maj : 0.5275418247624607diff : 0.05554280364224845submax : {0=[[0.375, 0.40625], [0.0, 0.03125], [0.375, 0.40625], [0.1875, 0.21875]]}
Nmax : 59maj : 0.5269069518901685diff : 0.054907930769956204submax : {0=[[0.375, 0.40625], [0.0, 0.03125], [0.375, 0.40625], [0.1875, 0.21875]]}
Nmax : 60maj : 0.5262179285943196diff : 0.05421890747410735submax : {0=[[0.375, 0.40625], [0.0, 0.03125], [0.375, 0.40625], [0.1875, 0.21875]]}
Nmax : 61maj : 0.5259851990457393diff : 0.05398617792552701submax : {0=[[0.375, 0.40625], [0.0, 0.03125], [0.375, 0.40625], [0.1875, 0.21875]]}
Nmax : 62maj : 0.5256265437153955diff : 0.053627522595183275submax : {0=[[0.375, 0.40625], [0.0, 0.03125], [0.375, 0.40625], [0.1875, 0.21875]]}
Nmax : 63maj : 0.5249279055124583diff : 0.05292888439224602submax : {0=[[0.375, 0.40625], [0.0, 0.03125], [0.375, 0.40625], [0.1875, 0.21875]]}
Nmax : 64maj : 0.522530744632517diff : 0.05053172351230478submax : {0=[[0.375, 0.40625], [0.0, 0.03125], [0.375, 0.40625], [0.1875, 0.21875]]}
Nmax : 65maj : 0.5215615930720552diff : 0.048287081620006056submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 66maj : 0.5215068332954694diff : 0.04988387154080326submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 67maj : 0.5206370642817189diff : 0.04901410252705268submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 68maj : 0.5205986089106258diff : 0.048975647155959645submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 69maj : 0.5205376467866467diff : 0.04891468503198054submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 70maj : 0.5198128206747304diff : 0.04818985892006428submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 71maj : 0.5194293661407284diff : 0.04780640438606226submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 72maj : 0.5193450742431943diff : 0.047722112488528146submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 73maj : 0.5190199948923968diff : 0.04739703313773064submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 74maj : 0.5185164684400458diff : 0.04689350668537967submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 75maj : 0.5177551285790009diff : 0.046132166824334686submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 76maj : 0.5173319282504405diff : 0.04570896649577433submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 77maj : 0.5172584963599219diff : 0.04563553460525577submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.34375, 0.375], [0.09375, 0.125]]}
Nmax : 78maj : 0.5170509297493909diff : 0.04088508909363342submax : {0=[[0.4375, 0.46875], [0.09375, 0.125], [0.3125, 0.34375], [0.03125, 0.0625]]}
Nmax : 79maj : 0.516779619004737diff : 0.0406137783489795submax : {0=[[0.4375, 0.46875], [0.09375, 0.125], [0.3125, 0.34375], [0.03125, 0.0625]]}
Nmax : 80maj : 0.5165620792066191diff : 0.04039623855086161submax : {0=[[0.4375, 0.46875], [0.09375, 0.125], [0.3125, 0.34375], [0.03125, 0.0625]]}
Nmax : 81maj : 0.5165267014770197diff : 0.04036086082126222submax : {0=[[0.4375, 0.46875], [0.09375, 0.125], [0.3125, 0.34375], [0.03125, 0.0625]]}
Nmax : 82maj : 0.5161788980884997diff : 0.040013057432742194submax : {0=[[0.4375, 0.46875], [0.09375, 0.125], [0.3125, 0.34375], [0.03125, 0.0625]]}
Nmax : 83maj : 0.5159206173069592diff : 0.03975477665120164submax : {0=[[0.4375, 0.46875], [0.09375, 0.125], [0.3125, 0.34375], [0.03125, 0.0625]]}
Nmax : 84maj : 0.515835951766616diff : 0.0396701111108585submax : {0=[[0.4375, 0.46875], [0.09375, 0.125], [0.3125, 0.34375], [0.03125, 0.0625]]}
Nmax : 85maj : 0.5153690298342374diff : 0.03920318917847987submax : {0=[[0.4375, 0.46875], [0.09375, 0.125], [0.3125, 0.34375], [0.03125, 0.0625]]}
Nmax : 86maj : 0.5152321026961207diff : 0.03906626204036323submax : {0=[[0.4375, 0.46875], [0.09375, 0.125], [0.3125, 0.34375], [0.03125, 0.0625]]}
Nmax : 87maj : 0.5150151462533354diff : 0.03884930559757793submax : {0=[[0.4375, 0.46875], [0.09375, 0.125], [0.3125, 0.34375], [0.03125, 0.0625]]}
Nmax : 88maj : 0.5148968141432383diff : 0.03873097348748078submax : {0=[[0.4375, 0.46875], [0.09375, 0.125], [0.3125, 0.34375], [0.03125, 0.0625]]}
Nmax : 89maj : 0.5143168795139diff : 0.03815103885814253submax : {0=[[0.4375, 0.46875], [0.09375, 0.125], [0.3125, 0.34375], [0.03125, 0.0625]]}
Nmax : 90maj : 0.5142541961823556diff : 0.03808835552659806submax : {0=[[0.4375, 0.46875], [0.09375, 0.125], [0.3125, 0.34375], [0.03125, 0.0625]]}
Nmax : 91maj : 0.5141262097142343diff : 0.03796036905847677submax : {0=[[0.4375, 0.46875], [0.09375, 0.125], [0.3125, 0.34375], [0.03125, 0.0625]]}
 value  for epsilon : 0.05constMult : 1.1repatition : (0.75,0.25)0.4761658406557575 time : 230904
seed : 0
 0.730967787376657 0.24053641567148587 0.6374174253501083 0.5504370051176339 0.5975452777972018 0.3332183994766498 0.3851891847407185 0.984841540199809 0.8791825178724801 0.9412491794821144 0.27495396603548483 0.12889715087377673 0.14660165764651822 0.023238122483889456 0.5467397571984656 0.9644868606768501args[0] : 1.1
Hölderian constant used : 0.984841540199809
epsilon : 0.075
choosen repartition : 0.25,0.75
constMult : 1.1

 value Cplex : 0.4813112437001552
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 1maj : 0.7994503746872971diff : 0.41056849037059173submax : {0=[[0.0, 0.5], [0.0, 0.5], [0.0, 0.5], [0.0, 0.5]]}
Nmax : 2maj : 0.7849768332876131diff : 0.3230381493962457submax : {0=[[0.25, 0.5], [0.0, 0.25], [0.25, 0.5], [0.0, 0.25]]}
Nmax : 3maj : 0.771078217870926diff : 0.30913953397955857submax : {0=[[0.25, 0.5], [0.0, 0.25], [0.25, 0.5], [0.0, 0.25]]}
Nmax : 4maj : 0.7256328984938213diff : 0.26369421460245385submax : {0=[[0.25, 0.5], [0.0, 0.25], [0.25, 0.5], [0.0, 0.25]]}
Nmax : 5maj : 0.6641529929977134diff : 0.2031235676662106submax : {0=[[0.25, 0.5], [0.0, 0.25], [0.25, 0.5], [0.0, 0.25]]}
Nmax : 6maj : 0.6555311389630538diff : 0.18554264458980524submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 7maj : 0.6461833981051264diff : 0.1761949037318778submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 8maj : 0.6388588785228976diff : 0.168870384149649submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 9maj : 0.6249562335334286diff : 0.15496773916017997submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 10maj : 0.6232882358271695diff : 0.15329974145392095submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 11maj : 0.6185107086861177diff : 0.1485222143128691submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 12maj : 0.6033427077108661diff : 0.13348663591084853submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 13maj : 0.6022752411336165diff : 0.13241916933359899submax : {0=[[0.375, 0.5], [0.0, 0.125], [0.25, 0.375], [0.0, 0.125]]}
Nmax : 14maj : 0.6009765135263081diff : 0.13541571177747375submax : {0=[[0.25, 0.375], [0.0, 0.125], [0.375, 0.5], [0.25, 0.375]]}
