 0.730967787376657 0.24053641567148587 0.6374174253501083 0.5504370051176339 0.5975452777972018 0.3332183994766498 0.3851891847407185 0.984841540199809 0.8791825178724801 0.9412491794821144 0.27495396603548483 0.12889715087377673 0.14660165764651822 0.023238122483889456 0.5467397571984656 0.9644868606768501Hölderian constant used : 0.984841540199809
epsilon : 0.05
choosen repartition : 0.25,0.75
constMult : 1.0

 value Cplex : 0.4813112437001552
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 78maj : 0.5103806044637281diff : 0.030268153379684082submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 79maj : 0.5098062761058599diff : 0.02969382502181589submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 80maj : 0.5098008206267157diff : 0.029688369542671678submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 81maj : 0.5095491997906787diff : 0.029436748706634652submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 82maj : 0.5093479659302189diff : 0.02923551484617487submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 83maj : 0.5088434272271909diff : 0.028730976143146847submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 84maj : 0.508441173011422diff : 0.028328721927377953submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 85maj : 0.5080882502692126diff : 0.02798407000799391submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 86maj : 0.5077846811334928diff : 0.027680500872274194submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 87maj : 0.5076449431828003diff : 0.02754076292158164submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 88maj : 0.5069626284834532diff : 0.026858448222234543submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 89maj : 0.5066540897511599diff : 0.026549909489941237submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 90maj : 0.5066209292983288diff : 0.026516749037110154submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 91maj : 0.5065397864220714diff : 0.026435606160852776submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 92maj : 0.5063466458308841diff : 0.02624246556966542submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 93maj : 0.5060575650649689diff : 0.025953384803750257submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 94maj : 0.5060319243146775diff : 0.025927744053458823submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 95maj : 0.505548625518076diff : 0.02544444525685735submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 96maj : 0.50553229791423diff : 0.025428117653011395submax : {0=[[0.5, 0.53125], [0.125, 0.15625], [0.3125, 0.34375], [0.0, 0.03125]]}
Nmax : 97maj : 0.5050947161862999diff : 0.03256579145561583submax : {0=[[0.375, 0.40625], [0.03125, 0.0625], [0.34375, 0.375], [0.125, 0.15625]]}
Nmax : 98maj : 0.5050213067429824diff : 0.03249238201229837submax : {0=[[0.375, 0.40625], [0.03125, 0.0625], [0.34375, 0.375], [0.125, 0.15625]]}
Nmax : 99maj : 0.5046940452617146diff : 0.032165120531030544submax : {0=[[0.375, 0.40625], [0.03125, 0.0625], [0.34375, 0.375], [0.125, 0.15625]]}
Nmax : 100maj : 0.5043409273770854diff : 0.03181200264640133submax : {0=[[0.375, 0.40625], [0.03125, 0.0625], [0.34375, 0.375], [0.125, 0.15625]]}
Nmax : 101maj : 0.5042104426375259diff : 0.03168151790684187submax : {0=[[0.375, 0.40625], [0.03125, 0.0625], [0.34375, 0.375], [0.125, 0.15625]]}
Nmax : 102maj : 0.5042103295295873diff : 0.0316814047989033submax : {0=[[0.375, 0.40625], [0.03125, 0.0625], [0.34375, 0.375], [0.125, 0.15625]]}
Nmax : 103maj : 0.5041791176022224diff : 0.03165019287153842submax : {0=[[0.375, 0.40625], [0.03125, 0.0625], [0.34375, 0.375], [0.125, 0.15625]]}
Nmax : 104maj : 0.505561780727678diff : 0.030776298131243995submax : {0=[[0.40625, 0.4375], [0.03125, 0.0625], [0.375, 0.40625], [0.15625, 0.1875]]}
Nmax : 105maj : 0.5041748233157681diff : 0.0316458985850841submax : {0=[[0.375, 0.40625], [0.03125, 0.0625], [0.34375, 0.375], [0.125, 0.15625]]}
Nmax : 106maj : 0.5041318673076308diff : 0.03160294257694679submax : {0=[[0.375, 0.40625], [0.03125, 0.0625], [0.34375, 0.375], [0.125, 0.15625]]}
Nmax : 107maj : 0.5037600745236587diff : 0.02897459192722468submax : {0=[[0.40625, 0.421875], [0.03125, 0.046875], [0.375, 0.390625], [0.15625, 0.171875]]}
Nmax : 108maj : 0.5035353426214398diff : 0.03100641789075581submax : {0=[[0.375, 0.40625], [0.03125, 0.0625], [0.34375, 0.375], [0.125, 0.15625]]}
Nmax : 109maj : 0.503305222861928diff : 0.030776298131243995submax : {0=[[0.375, 0.40625], [0.03125, 0.0625], [0.34375, 0.375], [0.125, 0.15625]]}
Nmax : 110maj : 0.5032114209190729diff : 0.0284259383226389submax : {0=[[0.40625, 0.421875], [0.03125, 0.046875], [0.375, 0.390625], [0.15625, 0.171875]]}
Nmax : 111maj : 0.5031690184289616diff : 0.023064838167742907submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 112maj : 0.5031440918710895diff : 0.0230399116098709submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 113maj : 0.5029428580106298diff : 0.022838677749411118submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 114maj : 0.5023451956292366diff : 0.02224101536801798submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 115maj : 0.5023249970898179diff : 0.022220816828599277submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 116maj : 0.5022178664302278diff : 0.02211368616900916submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 117maj : 0.5019425298315999diff : 0.021838349570381277submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 118maj : 0.5017211172665625diff : 0.021616937005343895submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 119maj : 0.5016707100023929diff : 0.02156652974117429submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 120maj : 0.5016085616509698diff : 0.021504381389751137submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 121maj : 0.5015570897645448diff : 0.02145290950332618submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 122maj : 0.5013460051454091diff : 0.021241824884190408submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 123maj : 0.5010486649961782diff : 0.020944484734959523submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 124maj : 0.5010248170578461diff : 0.020920636796627423submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 125maj : 0.5009671917932902diff : 0.02086301153207154submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 126maj : 0.5008214112273436diff : 0.020717230966124933submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 127maj : 0.5007476229940705diff : 0.020643442732851847submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 128maj : 0.5005575205638639diff : 0.020453340302645284submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 129maj : 0.5003831562667398diff : 0.020278976005521143submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 130maj : 0.5002447483825901diff : 0.020140568121371494submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 131maj : 0.5002025502798584diff : 0.020098370018639733submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 132maj : 0.4999415379112949diff : 0.01983735765007627submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 133maj : 0.49978663158054903diff : 0.019682451319330385submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 134maj : 0.4996574775656463diff : 0.019553297304427675submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 135maj : 0.4995879306142265diff : 0.019483750353007867submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 136maj : 0.4994217969891195diff : 0.019317616727900833submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 137maj : 0.4994117965639963diff : 0.019307616302777664submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 138maj : 0.499354037094348diff : 0.019249856833129353submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 139maj : 0.49930913742239025diff : 0.0192049571611716submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 140maj : 0.4992738949187272diff : 0.019169714657508552submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 141maj : 0.4991176962654059diff : 0.01901351600418727submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 142maj : 0.499063903728401diff : 0.018959723467182332submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 143maj : 0.49906354333340397diff : 0.01895936307218532submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 144maj : 0.4989676571331715diff : 0.018863476871952833submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 145maj : 0.49892617286164925diff : 0.018821992600430604submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 146maj : 0.49890686932962724diff : 0.018802689068408596submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 147maj : 0.4988237827018799diff : 0.01871960244066123submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 148maj : 0.49871312433725906diff : 0.018608944076040412submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 149maj : 0.4986016874216108diff : 0.018497507160392168submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 150maj : 0.4984574585094017diff : 0.018353278248183058submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 151maj : 0.4980839179361566diff : 0.017979737674937935submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 152maj : 0.49806092259827334diff : 0.017956742337054687submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 153maj : 0.49805839645657723diff : 0.01796041931247755submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 154maj : 0.49797094925663854diff : 0.017872972112538854submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 155maj : 0.4979459924141086diff : 0.0178480152700089submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 156maj : 0.49790606992812597diff : 0.017808092784026286submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 157maj : 0.4978609338232107diff : 0.01776295667911104submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 158maj : 0.49776147325708386diff : 0.01766349611298418submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 159maj : 0.4977464413763343diff : 0.017648464232234595submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 160maj : 0.49770182974582977diff : 0.017603852601730086submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 161maj : 0.49756899027666435diff : 0.01747101313256466submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 162maj : 0.4974009196998965diff : 0.01730294255579684submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 163maj : 0.4973549666040694diff : 0.01725698945996973submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 164maj : 0.4973254141275346diff : 0.01722743698343493submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 165maj : 0.4973045190370199diff : 0.017206541892920202submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 166maj : 0.4972604269438983diff : 0.01716244979979864submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 167maj : 0.49709987769778885diff : 0.017001900553689164submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 168maj : 0.4970540626171722diff : 0.016956085473072535submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 169maj : 0.4970378641747323diff : 0.016939887030632594submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 170maj : 0.4969455302770241diff : 0.01684755313292441submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 171maj : 0.4968558469856843diff : 0.016757869841584616submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 172maj : 0.4967233797078651diff : 0.016625402563765435submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 173maj : 0.4966344452258491diff : 0.01653646808174941submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 174maj : 0.49655480498357674diff : 0.01645682783947705submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 175maj : 0.49653775009104045diff : 0.016439772946940767submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 176maj : 0.4965332477821959diff : 0.01643527063809619submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 177maj : 0.4964736966579636diff : 0.016375719513863907submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 178maj : 0.4964274191971065diff : 0.016329442053006793submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 179maj : 0.4964049509002054diff : 0.016306973756105736submax : {0=[[0.5, 0.515625], [0.125, 0.140625], [0.3125, 0.328125], [0.0, 0.015625]]}
Nmax : 180maj : 0.4962681210333708diff : 0.017127805703246124submax : {0=[[0.484375, 0.5], [0.125, 0.140625], [0.328125, 0.34375], [0.03125, 0.046875]]}
Nmax : 181maj : 0.4961993622762911diff : 0.01705904694616639submax : {0=[[0.484375, 0.5], [0.125, 0.140625], [0.328125, 0.34375], [0.03125, 0.046875]]}
Nmax : 182maj : 0.4961717721227159diff : 0.017031456792591215submax : {0=[[0.484375, 0.5], [0.125, 0.140625], [0.328125, 0.34375], [0.03125, 0.046875]]}
Nmax : 183maj : 0.49597402114139966diff : 0.016833705811274968submax : {0=[[0.484375, 0.5], [0.125, 0.140625], [0.328125, 0.34375], [0.03125, 0.046875]]}
Nmax : 184maj : 0.4957584796706249diff : 0.01661816434050023submax : {0=[[0.484375, 0.5], [0.125, 0.140625], [0.328125, 0.34375], [0.03125, 0.046875]]}
Nmax : 185maj : 0.49571830030068437diff : 0.016577984970559678submax : {0=[[0.484375, 0.5], [0.125, 0.140625], [0.328125, 0.34375], [0.03125, 0.046875]]}
Nmax : 186maj : 0.49569993850365546diff : 0.01655962317353077submax : {0=[[0.484375, 0.5], [0.125, 0.140625], [0.328125, 0.34375], [0.03125, 0.046875]]}
Nmax : 187maj : 0.49567159634717983diff : 0.016531281017055144submax : {0=[[0.484375, 0.5], [0.125, 0.140625], [0.328125, 0.34375], [0.03125, 0.046875]]}
Nmax : 188maj : 0.4955199711833624diff : 0.016379655853237696submax : {0=[[0.484375, 0.5], [0.125, 0.140625], [0.328125, 0.34375], [0.03125, 0.046875]]}
Nmax : 189maj : 0.4953539842639126diff : 0.016213668933787895submax : {0=[[0.484375, 0.5], [0.125, 0.140625], [0.328125, 0.34375], [0.03125, 0.046875]]}
Nmax : 190maj : 0.49524662583547435diff : 0.016106310505349664submax : {0=[[0.484375, 0.5], [0.125, 0.140625], [0.328125, 0.34375], [0.03125, 0.046875]]}
Nmax : 191maj : 0.4951906140321911diff : 0.016050298702066423submax : {0=[[0.484375, 0.5], [0.125, 0.140625], [0.328125, 0.34375], [0.03125, 0.046875]]}
Nmax : 192maj : 0.49514436183414645diff : 0.016004046504021763submax : {0=[[0.484375, 0.5], [0.125, 0.140625], [0.328125, 0.34375], [0.03125, 0.046875]]}
Nmax : 193maj : 0.49507507166098896diff : 0.015934756330864275submax : {0=[[0.484375, 0.5], [0.125, 0.140625], [0.328125, 0.34375], [0.03125, 0.046875]]}
Nmax : 194maj : 0.49483207631439746diff : 0.015691760984272773submax : {0=[[0.484375, 0.5], [0.125, 0.140625], [0.328125, 0.34375], [0.03125, 0.046875]]}
Nmax : 195maj : 0.4948013004879994diff : 0.01566098515787473submax : {0=[[0.484375, 0.5], [0.125, 0.140625], [0.328125, 0.34375], [0.03125, 0.046875]]}
Nmax : 196maj : 0.4947683952968439diff : 0.01562807996671922submax : {0=[[0.484375, 0.5], [0.125, 0.140625], [0.328125, 0.34375], [0.03125, 0.046875]]}
Nmax : 197maj : 0.4945992891199344diff : 0.015458973789809705submax : {0=[[0.484375, 0.5], [0.125, 0.140625], [0.328125, 0.34375], [0.03125, 0.046875]]}
Nmax : 198maj : 0.49458192313165783diff : 0.015441607801533141submax : {0=[[0.484375, 0.5], [0.125, 0.140625], [0.328125, 0.34375], [0.03125, 0.046875]]}
Nmax : 199maj : 0.49455575472087776diff : 0.015415439390753072submax : {0=[[0.484375, 0.5], [0.125, 0.140625], [0.328125, 0.34375], [0.03125, 0.046875]]}
Nmax : 200maj : 0.4945466806279949diff : 0.015406365297870206submax : {0=[[0.484375, 0.5], [0.125, 0.140625], [0.328125, 0.34375], [0.03125, 0.046875]]}
Nmax : 201maj : 0.49452974885185574diff : 0.015389433521731055submax : {0=[[0.484375, 0.5], [0.125, 0.140625], [0.328125, 0.34375], [0.03125, 0.046875]]}
Nmax : 202maj : 0.4945284643957467diff : 0.015388149065622025submax : {0=[[0.484375, 0.5], [0.125, 0.140625], [0.328125, 0.34375], [0.03125, 0.046875]]}
Nmax : 203maj : 0.4944785469747981diff : 0.014759358111894716submax : {0=[[0.4921875, 0.5], [0.125, 0.1328125], [0.3359375, 0.34375], [0.0390625, 0.046875]]}
Nmax : 204maj : 0.4944260760590793diff : 0.01470688719617591submax : {0=[[0.4921875, 0.5], [0.125, 0.1328125], [0.3359375, 0.34375], [0.0390625, 0.046875]]}
Nmax : 205maj : 0.4942982471178268diff : 0.014579058254923394submax : {0=[[0.4921875, 0.5], [0.125, 0.1328125], [0.3359375, 0.34375], [0.0390625, 0.046875]]}
Nmax : 206maj : 0.4941524126442748diff : 0.014433223781371407submax : {0=[[0.4921875, 0.5], [0.125, 0.1328125], [0.3359375, 0.34375], [0.0390625, 0.046875]]}
Nmax : 207maj : 0.49411008951259744diff : 0.01439090064969406submax : {0=[[0.4921875, 0.5], [0.125, 0.1328125], [0.3359375, 0.34375], [0.0390625, 0.046875]]}
Nmax : 208maj : 0.4939972051157192diff : 0.014278016252815828submax : {0=[[0.4921875, 0.5], [0.125, 0.1328125], [0.3359375, 0.34375], [0.0390625, 0.046875]]}
Nmax : 209maj : 0.4939428315574995diff : 0.01422364269459614submax : {0=[[0.4921875, 0.5], [0.125, 0.1328125], [0.3359375, 0.34375], [0.0390625, 0.046875]]}
Nmax : 210maj : 0.4938081649773498diff : 0.014088976114446428submax : {0=[[0.4921875, 0.5], [0.125, 0.1328125], [0.3359375, 0.34375], [0.0390625, 0.046875]]}
Nmax : 211maj : 0.49375317440361466diff : 0.01403398554071128submax : {0=[[0.4921875, 0.5], [0.125, 0.1328125], [0.3359375, 0.34375], [0.0390625, 0.046875]]}
Nmax : 212maj : 0.4937458985898415diff : 0.014026709726938147submax : {0=[[0.4921875, 0.5], [0.125, 0.1328125], [0.3359375, 0.34375], [0.0390625, 0.046875]]}
Nmax : 213maj : 0.49374192232213304diff : 0.014022733459229664submax : {0=[[0.4921875, 0.5], [0.125, 0.1328125], [0.3359375, 0.34375], [0.0390625, 0.046875]]}
Nmax : 214maj : 0.49363825589353694diff : 0.013919067030633558submax : {0=[[0.4921875, 0.5], [0.125, 0.1328125], [0.3359375, 0.34375], [0.0390625, 0.046875]]}
Nmax : 215maj : 0.4935942734260242diff : 0.01387508456312081submax : {0=[[0.4921875, 0.5], [0.125, 0.1328125], [0.3359375, 0.34375], [0.0390625, 0.046875]]}
Nmax : 216maj : 0.4935515677766561diff : 0.013832378913752719submax : {0=[[0.4921875, 0.5], [0.125, 0.1328125], [0.3359375, 0.34375], [0.0390625, 0.046875]]}
Nmax : 217maj : 0.49350016281359854diff : 0.013780973950695163submax : {0=[[0.4921875, 0.5], [0.125, 0.1328125], [0.3359375, 0.34375], [0.0390625, 0.046875]]}
Nmax : 218maj : 0.49333898248700436diff : 0.013619793624100984submax : {0=[[0.4921875, 0.5], [0.125, 0.1328125], [0.3359375, 0.34375], [0.0390625, 0.046875]]}
Nmax : 219maj : 0.4933363313582892diff : 0.013617142495385814submax : {0=[[0.4921875, 0.5], [0.125, 0.1328125], [0.3359375, 0.34375], [0.0390625, 0.046875]]}
Nmax : 220maj : 0.49332594695778376diff : 0.013606758094880378submax : {0=[[0.4921875, 0.5], [0.125, 0.1328125], [0.3359375, 0.34375], [0.0390625, 0.046875]]}
Nmax : 221maj : 0.4931881641689448diff : 0.013468975306041409submax : {0=[[0.4921875, 0.5], [0.125, 0.1328125], [0.3359375, 0.34375], [0.0390625, 0.046875]]}
Nmax : 222maj : 0.4931493739036509diff : 0.0134301850407475submax : {0=[[0.4921875, 0.5], [0.125, 0.1328125], [0.3359375, 0.34375], [0.0390625, 0.046875]]}
Nmax : 223maj : 0.4931223555343274diff : 0.013403166671423994submax : {0=[[0.4921875, 0.5], [0.125, 0.1328125], [0.3359375, 0.34375], [0.0390625, 0.046875]]}
Nmax : 224maj : 0.4928648917045814diff : 0.013145702841678042submax : {0=[[0.4921875, 0.5], [0.125, 0.1328125], [0.3359375, 0.34375], [0.0390625, 0.046875]]}
Nmax : 225maj : 0.4928644977392287diff : 0.013145308876325312submax : {0=[[0.4921875, 0.5], [0.125, 0.1328125], [0.3359375, 0.34375], [0.0390625, 0.046875]]}
Nmax : 226maj : 0.49286162504106773diff : 0.013142436178164352submax : {0=[[0.4921875, 0.5], [0.125, 0.1328125], [0.3359375, 0.34375], [0.0390625, 0.046875]]}
Nmax : 227maj : 0.4928224256468733diff : 0.013103236783969907submax : {0=[[0.4921875, 0.5], [0.125, 0.1328125], [0.3359375, 0.34375], [0.0390625, 0.046875]]}
Nmax : 228maj : 0.4927979751845012diff : 0.013078786321597813submax : {0=[[0.4921875, 0.5], [0.125, 0.1328125], [0.3359375, 0.34375], [0.0390625, 0.046875]]}
Nmax : 229maj : 0.4927947465911078diff : 0.013075557728204401submax : {0=[[0.4921875, 0.5], [0.125, 0.1328125], [0.3359375, 0.34375], [0.0390625, 0.046875]]}
Nmax : 230maj : 0.492771467181605diff : 0.013052278318701649submax : {0=[[0.4921875, 0.5], [0.125, 0.1328125], [0.3359375, 0.34375], [0.0390625, 0.046875]]}
Nmax : 231maj : 0.4925965727817278diff : 0.012877383918824425submax : {0=[[0.4921875, 0.5], [0.125, 0.1328125], [0.3359375, 0.34375], [0.0390625, 0.046875]]}
Nmax : 232maj : 0.4925625732039811diff : 0.012843384341077735submax : {0=[[0.4921875, 0.5], [0.125, 0.1328125], [0.3359375, 0.34375], [0.0390625, 0.046875]]}
Nmax : 233maj : 0.4925528492174599diff : 0.01283366035455652submax : {0=[[0.4921875, 0.5], [0.125, 0.1328125], [0.3359375, 0.34375], [0.0390625, 0.046875]]}
Nmax : 234maj : 0.4924645210798852diff : 0.01274533221698182submax : {0=[[0.4921875, 0.5], [0.125, 0.1328125], [0.3359375, 0.34375], [0.0390625, 0.046875]]}
