new execution :  + 7
seed : 7
 0.7306990420600421 0.7491696031336331 0.34830970303125697 0.8972771427421047 0.7081771577767972 0.35191477764630685 0.12073605139050847 0.8499131008472726 0.08321971724462152args[0] : 1
Hölderian constant used : 2.099105021235684,2.4963598467230104
epsilon : 0.1
choosen repartition : 0.5,0.5
constMult : 1.0

 value Cplex : 0.35191477764630685
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
constMult : 1.1

 value Cplex : 0.5813189371698723
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 1maj : 1.5928487880785038diff : 1.1825651213743458submax : {0=[[0.0, 0.5], [0.5, 1.0], [0.0, 0.5]]}
Nmax : 2maj : 1.3970524657423984diff : 0.9160081370979964submax : {0=[[0.0, 0.25], [0.75, 1.0], [0.0, 0.25]]}
Nmax : 3maj : 1.3928764388342105diff : 0.9093925388062096submax : {0=[[0.0, 0.25], [0.75, 1.0], [0.0, 0.25]]}
Nmax : 4maj : 1.3188470114505937diff : 0.8346412358816659submax : {0=[[0.0, 0.25], [0.75, 1.0], [0.0, 0.25]]}
Nmax : 5maj : 1.0692181070609432diff : 0.5849859991650683submax : {0=[[0.0, 0.25], [0.75, 1.0], [0.0, 0.25]]}
Nmax : 6maj : 1.0428172454265936diff : 0.5192101736332051submax : {0=[[0.0, 0.125], [0.75, 0.875], [0.125, 0.25]]}
Nmax : 7maj : 1.0394848299959143diff : 0.5158777582025258submax : {0=[[0.0, 0.125], [0.75, 0.875], [0.125, 0.25]]}
Nmax : 8maj : 1.0015662273913308diff : 0.47795915559794233submax : {0=[[0.0, 0.125], [0.75, 0.875], [0.125, 0.25]]}
Nmax : 9maj : 0.9724529456384792diff : 0.44884587384509067submax : {0=[[0.0, 0.125], [0.75, 0.875], [0.125, 0.25]]}
Nmax : 10maj : 0.9260841856388664diff : 0.4024771138454779submax : {0=[[0.0, 0.125], [0.75, 0.875], [0.125, 0.25]]}
Nmax : 11maj : 0.9240931897633015diff : 0.40048611796991296submax : {0=[[0.0, 0.125], [0.75, 0.875], [0.125, 0.25]]}
Nmax : 12maj : 0.9219574192112627diff : 0.39835034741787423submax : {0=[[0.0, 0.125], [0.75, 0.875], [0.125, 0.25]]}
Nmax : 13maj : 0.9165413674709838diff : 0.3929342956775953submax : {0=[[0.0, 0.125], [0.75, 0.875], [0.125, 0.25]]}
Nmax : 14maj : 0.8617043359164447diff : 0.3380972641230562submax : {0=[[0.0, 0.125], [0.75, 0.875], [0.125, 0.25]]}
Nmax : 15maj : 0.8527947530137742diff : 0.32918768122038566submax : {0=[[0.0, 0.125], [0.75, 0.875], [0.125, 0.25]]}
Nmax : 16maj : 0.8501133124884308diff : 0.3265062406950423submax : {0=[[0.0, 0.125], [0.75, 0.875], [0.125, 0.25]]}
Nmax : 17maj : 0.8419282190311494diff : 0.31832114723776095submax : {0=[[0.0, 0.125], [0.75, 0.875], [0.125, 0.25]]}
Nmax : 18maj : 0.8181198846439075diff : 0.294512812850519submax : {0=[[0.0, 0.125], [0.75, 0.875], [0.125, 0.25]]}
Nmax : 19maj : 0.8153619663240936diff : 0.27206741258194833submax : {0=[[0.0, 0.0625], [0.75, 0.8125], [0.1875, 0.25]]}
Nmax : 20maj : 0.8151431608545823diff : 0.27184860711243697submax : {0=[[0.0, 0.0625], [0.75, 0.8125], [0.1875, 0.25]]}
Nmax : 21maj : 0.8124073637437406diff : 0.26911281000159526submax : {0=[[0.0, 0.0625], [0.75, 0.8125], [0.1875, 0.25]]}
Nmax : 22maj : 0.8121952868858942diff : 0.26890073314374885submax : {0=[[0.0, 0.0625], [0.75, 0.8125], [0.1875, 0.25]]}
Nmax : 23maj : 0.8060233977534451diff : 0.2627288440112998submax : {0=[[0.0, 0.0625], [0.75, 0.8125], [0.1875, 0.25]]}
Nmax : 24maj : 0.8018966313258415diff : 0.25860207758369624submax : {0=[[0.0, 0.0625], [0.75, 0.8125], [0.1875, 0.25]]}
Nmax : 25maj : 0.8014160561131347diff : 0.2581215023709894submax : {0=[[0.0, 0.0625], [0.75, 0.8125], [0.1875, 0.25]]}
Nmax : 26maj : 0.7972180380593755diff : 0.2539234843172302submax : {0=[[0.0, 0.0625], [0.75, 0.8125], [0.1875, 0.25]]}
Nmax : 27maj : 0.7904292704880238diff : 0.2471347167458785submax : {0=[[0.0, 0.0625], [0.75, 0.8125], [0.1875, 0.25]]}
Nmax : 28maj : 0.7851556494259714diff : 0.24186109568382608submax : {0=[[0.0, 0.0625], [0.75, 0.8125], [0.1875, 0.25]]}
Nmax : 29maj : 0.7849360428541783diff : 0.24164148911203298submax : {0=[[0.0, 0.0625], [0.75, 0.8125], [0.1875, 0.25]]}
Nmax : 30maj : 0.7811949600924801diff : 0.23592906601520824submax : {0=[[0.0625, 0.125], [0.6875, 0.75], [0.1875, 0.25]]}
Nmax : 31maj : 0.7798733882394613diff : 0.2346074941621894submax : {0=[[0.0625, 0.125], [0.6875, 0.75], [0.1875, 0.25]]}
Nmax : 32maj : 0.7715011374679259diff : 0.22623524339065404submax : {0=[[0.0625, 0.125], [0.6875, 0.75], [0.1875, 0.25]]}
Nmax : 33maj : 0.768558918263095diff : 0.22329302418582309submax : {0=[[0.0625, 0.125], [0.6875, 0.75], [0.1875, 0.25]]}
Nmax : 34maj : 0.7495349650759746diff : 0.20426907099870273submax : {0=[[0.0625, 0.125], [0.6875, 0.75], [0.1875, 0.25]]}
Nmax : 35maj : 0.7484403099668993diff : 0.20317441588962737submax : {0=[[0.0625, 0.125], [0.6875, 0.75], [0.1875, 0.25]]}
Nmax : 36maj : 0.7478971790046613diff : 0.20263128492738947submax : {0=[[0.0625, 0.125], [0.6875, 0.75], [0.1875, 0.25]]}
Nmax : 37maj : 0.7473394127351821diff : 0.20207351865791023submax : {0=[[0.0625, 0.125], [0.6875, 0.75], [0.1875, 0.25]]}
Nmax : 38maj : 0.7462865041703126diff : 0.20102061009304073submax : {0=[[0.0625, 0.125], [0.6875, 0.75], [0.1875, 0.25]]}
Nmax : 39maj : 0.7416691054750713diff : 0.19640321139779937submax : {0=[[0.0625, 0.125], [0.6875, 0.75], [0.1875, 0.25]]}
Nmax : 40maj : 0.7378190848096665diff : 0.19255319073239463submax : {0=[[0.0625, 0.125], [0.6875, 0.75], [0.1875, 0.25]]}
Nmax : 41maj : 0.7324253167847223diff : 0.18715942270745045submax : {0=[[0.0625, 0.125], [0.6875, 0.75], [0.1875, 0.25]]}
Nmax : 42maj : 0.7275644507634207diff : 0.1822985566861488submax : {0=[[0.0625, 0.125], [0.6875, 0.75], [0.1875, 0.25]]}
Nmax : 43maj : 0.726769906453227diff : 0.18150401237595515submax : {0=[[0.0625, 0.125], [0.6875, 0.75], [0.1875, 0.25]]}
Nmax : 44maj : 0.7175192451937122diff : 0.17225335111644036submax : {0=[[0.0625, 0.125], [0.6875, 0.75], [0.1875, 0.25]]}
Nmax : 45maj : 0.7146550719635612diff : 0.16938917788628927submax : {0=[[0.0625, 0.125], [0.6875, 0.75], [0.1875, 0.25]]}
Nmax : 46maj : 0.7145816398192852diff : 0.16931574574201336submax : {0=[[0.0625, 0.125], [0.6875, 0.75], [0.1875, 0.25]]}
Nmax : 47maj : 0.7125182566054834diff : 0.16725236252821152submax : {0=[[0.0625, 0.125], [0.6875, 0.75], [0.1875, 0.25]]}
Nmax : 48maj : 0.6954019614889333diff : 0.1501360674116614submax : {0=[[0.0625, 0.125], [0.6875, 0.75], [0.1875, 0.25]]}
Nmax : 49maj : 0.6930865342490651diff : 0.1478206401717932submax : {0=[[0.0625, 0.125], [0.6875, 0.75], [0.1875, 0.25]]}
Nmax : 50maj : 0.6911151939139385diff : 0.13600555886228816submax : {0=[[0.0625, 0.09375], [0.6875, 0.71875], [0.21875, 0.25]]}
Nmax : 51maj : 0.6904732992379905diff : 0.13536366418634016submax : {0=[[0.0625, 0.09375], [0.6875, 0.71875], [0.21875, 0.25]]}
Nmax : 52maj : 0.6896660400524478diff : 0.13455640500079746submax : {0=[[0.0625, 0.09375], [0.6875, 0.71875], [0.21875, 0.25]]}
Nmax : 53maj : 0.6895216859982398diff : 0.13441205094658948submax : {0=[[0.0625, 0.09375], [0.6875, 0.71875], [0.21875, 0.25]]}
Nmax : 54maj : 0.6884099160241888diff : 0.13330028097253843submax : {0=[[0.0625, 0.09375], [0.6875, 0.71875], [0.21875, 0.25]]}
Nmax : 55maj : 0.6882840293514376diff : 0.13317439429978728submax : {0=[[0.0625, 0.09375], [0.6875, 0.71875], [0.21875, 0.25]]}
Nmax : 56maj : 0.688216886190957diff : 0.13310725113930666submax : {0=[[0.0625, 0.09375], [0.6875, 0.71875], [0.21875, 0.25]]}
Nmax : 57maj : 0.6880398961971559diff : 0.13293026114550555submax : {0=[[0.0625, 0.09375], [0.6875, 0.71875], [0.21875, 0.25]]}
Nmax : 58maj : 0.6876946997173213diff : 0.132585064665671submax : {0=[[0.0625, 0.09375], [0.6875, 0.71875], [0.21875, 0.25]]}
Nmax : 59maj : 0.6870246516132239diff : 0.13191501656157356submax : {0=[[0.0625, 0.09375], [0.6875, 0.71875], [0.21875, 0.25]]}
Nmax : 60maj : 0.6867677323294663diff : 0.13165809727781597submax : {0=[[0.0625, 0.09375], [0.6875, 0.71875], [0.21875, 0.25]]}
Nmax : 61maj : 0.6863465328103869diff : 0.1312368977587366submax : {0=[[0.0625, 0.09375], [0.6875, 0.71875], [0.21875, 0.25]]}
Nmax : 62maj : 0.6863461651320195diff : 0.13123653008036917submax : {0=[[0.0625, 0.09375], [0.6875, 0.71875], [0.21875, 0.25]]}
Nmax : 63maj : 0.6862455458558305diff : 0.1311359108041802submax : {0=[[0.0625, 0.09375], [0.6875, 0.71875], [0.21875, 0.25]]}
Nmax : 64maj : 0.6847963919943397diff : 0.12968675694268939submax : {0=[[0.0625, 0.09375], [0.6875, 0.71875], [0.21875, 0.25]]}
Nmax : 65maj : 0.6845386729465526diff : 0.12942903789490223submax : {0=[[0.0625, 0.09375], [0.6875, 0.71875], [0.21875, 0.25]]}
Nmax : 66maj : 0.6842742055207041diff : 0.12916457046905372submax : {0=[[0.0625, 0.09375], [0.6875, 0.71875], [0.21875, 0.25]]}
Nmax : 67maj : 0.6828250516592134diff : 0.12771541660756303submax : {0=[[0.0625, 0.09375], [0.6875, 0.71875], [0.21875, 0.25]]}
Nmax : 68maj : 0.6808537113240868diff : 0.12504369774790636submax : {0=[[0.0625, 0.09375], [0.6875, 0.71875], [0.21875, 0.25]]}
Nmax : 69maj : 0.6791105915179387diff : 0.12272544614606173submax : {0=[[0.0625, 0.09375], [0.6875, 0.71875], [0.21875, 0.25]]}
Nmax : 70maj : 0.6786595864578691diff : 0.12227444108599206submax : {0=[[0.0625, 0.09375], [0.6875, 0.71875], [0.21875, 0.25]]}
Nmax : 71maj : 0.6771266591926269diff : 0.12074151382074993submax : {0=[[0.0625, 0.09375], [0.6875, 0.71875], [0.21875, 0.25]]}
Nmax : 72maj : 0.6765962032440673diff : 0.12021105787219033submax : {0=[[0.0625, 0.09375], [0.6875, 0.71875], [0.21875, 0.25]]}
Nmax : 73maj : 0.6748482061617991diff : 0.11846306078992208submax : {0=[[0.0625, 0.09375], [0.6875, 0.71875], [0.21875, 0.25]]}
Nmax : 74maj : 0.6738381902234738diff : 0.11820010157628646submax : {0=[[0.03125, 0.0625], [0.71875, 0.75], [0.21875, 0.25]]}
Nmax : 75maj : 0.6733990523003082diff : 0.11639027535580904submax : {0=[[0.09375, 0.125], [0.65625, 0.6875], [0.21875, 0.25]]}
Nmax : 76maj : 0.6730534463592635diff : 0.11604466941476432submax : {0=[[0.09375, 0.125], [0.65625, 0.6875], [0.21875, 0.25]]}
Nmax : 77maj : 0.672228736336695diff : 0.11521995939219587submax : {0=[[0.09375, 0.125], [0.65625, 0.6875], [0.21875, 0.25]]}
Nmax : 78maj : 0.6719498984388176diff : 0.11494112149431845submax : {0=[[0.09375, 0.125], [0.65625, 0.6875], [0.21875, 0.25]]}
Nmax : 79maj : 0.6714277119651817diff : 0.11441893502068257submax : {0=[[0.09375, 0.125], [0.65625, 0.6875], [0.21875, 0.25]]}
Nmax : 80maj : 0.6705007445773268diff : 0.11349196763282765submax : {0=[[0.09375, 0.125], [0.65625, 0.6875], [0.21875, 0.25]]}
Nmax : 81maj : 0.669978558103691diff : 0.11296978115919187submax : {0=[[0.09375, 0.125], [0.65625, 0.6875], [0.21875, 0.25]]}
Nmax : 82maj : 0.6687339165289641diff : 0.11172513958446495submax : {0=[[0.09375, 0.125], [0.65625, 0.6875], [0.21875, 0.25]]}
Nmax : 83maj : 0.6686088812097718diff : 0.11160010426527267submax : {0=[[0.09375, 0.125], [0.65625, 0.6875], [0.21875, 0.25]]}
Nmax : 84maj : 0.6685294042422002diff : 0.11152062729770107submax : {0=[[0.09375, 0.125], [0.65625, 0.6875], [0.21875, 0.25]]}
Nmax : 85maj : 0.6680072177685644diff : 0.11099844082406529submax : {0=[[0.09375, 0.125], [0.65625, 0.6875], [0.21875, 0.25]]}
Nmax : 86maj : 0.6679844336313586diff : 0.11097565668685949submax : {0=[[0.09375, 0.125], [0.65625, 0.6875], [0.21875, 0.25]]}
Nmax : 87maj : 0.6673589107576893diff : 0.11035013381319014submax : {0=[[0.09375, 0.125], [0.65625, 0.6875], [0.21875, 0.25]]}
Nmax : 88maj : 0.6665580639070736diff : 0.10954928696257449submax : {0=[[0.09375, 0.125], [0.65625, 0.6875], [0.21875, 0.25]]}
Nmax : 89maj : 0.6645867235719473diff : 0.10720402801771378submax : {0=[[0.09375, 0.125], [0.65625, 0.6875], [0.21875, 0.25]]}
Nmax : 90maj : 0.6644307131292789diff : 0.10681295503458932submax : {0=[[0.09375, 0.125], [0.65625, 0.6875], [0.21875, 0.25]]}
Nmax : 91maj : 0.6634606446634781diff : 0.10584288656878849submax : {0=[[0.09375, 0.125], [0.65625, 0.6875], [0.21875, 0.25]]}
Nmax : 92maj : 0.6622956242691054diff : 0.10467786617441577submax : {0=[[0.09375, 0.125], [0.65625, 0.6875], [0.21875, 0.25]]}
Nmax : 93maj : 0.6618218353530176diff : 0.10420407725832803submax : {0=[[0.09375, 0.125], [0.65625, 0.6875], [0.21875, 0.25]]}
Nmax : 94maj : 0.6609155402419971diff : 0.10329778214730745submax : {0=[[0.09375, 0.125], [0.65625, 0.6875], [0.21875, 0.25]]}
Nmax : 95maj : 0.6608812359075057diff : 0.10326347781281608submax : {0=[[0.09375, 0.125], [0.65625, 0.6875], [0.21875, 0.25]]}
Nmax : 96maj : 0.6580778518893043diff : 0.10046009379461474submax : {0=[[0.09375, 0.125], [0.65625, 0.6875], [0.21875, 0.25]]}
Nmax : 97maj : 0.658002308701514diff : 0.10038455060682439submax : {0=[[0.09375, 0.125], [0.65625, 0.6875], [0.21875, 0.25]]}
 value  for epsilon : 0.2constMult : 1.1repatition : (0.5,0.5)0.5576177580946896 time : 2228
seed : 8
 0.7302511331990172 0.5968915822372118 0.1997967977304621 0.8086773224456854 0.559230256306747 0.7164086915918646 0.01331418730876055 0.6250323884612602 0.42328168639586805args[0] : 1.2
Hölderian constant used : 2.1501184024988103,2.163960844105963
epsilon : 0.1
choosen repartition : 0.5,0.5
constMult : 1.2

 value Cplex : 0.5813189371698723
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 1maj : 1.7092351983866028diff : 1.2900710414992862submax : {0=[[0.0, 0.5], [0.5, 1.0], [0.0, 0.5]]}
Nmax : 2maj : 1.508938644993162diff : 1.0215977548266557submax : {0=[[0.0, 0.25], [0.75, 1.0], [0.0, 0.25]]}
Nmax : 3maj : 1.5009878653167588diff : 1.0124271894584527submax : {0=[[0.0, 0.25], [0.75, 1.0], [0.0, 0.25]]}
Nmax : 4maj : 1.426352931575534diff : 0.9374313179467648submax : {0=[[0.0, 0.25], [0.75, 1.0], [0.0, 0.25]]}
Nmax : 5maj : 1.1308220197808336diff : 0.6418872399885908submax : {0=[[0.0, 0.25], [0.75, 1.0], [0.0, 0.25]]}
Nmax : 6maj : 1.1069748555392336diff : 0.5778417593840426submax : {0=[[0.0, 0.125], [0.75, 0.875], [0.125, 0.25]]}
Nmax : 7maj : 1.1005086722162538diff : 0.5716304716546183submax : {0=[[0.0, 0.125], [0.625, 0.75], [0.25, 0.375]]}
Nmax : 8maj : 1.0641996776369598diff : 0.5352654106601461submax : {0=[[0.0, 0.125], [0.625, 0.75], [0.25, 0.375]]}
Nmax : 9maj : 1.030962593017533diff : 0.5011973031585994submax : {0=[[0.125, 0.25], [0.625, 0.75], [0.125, 0.25]]}
Nmax : 10maj : 0.9842125648256527diff : 0.45422572122719007submax : {0=[[0.125, 0.25], [0.625, 0.75], [0.125, 0.25]]}
Nmax : 11maj : 0.9827739850457053diff : 0.4525655877077135submax : {0=[[0.125, 0.25], [0.625, 0.75], [0.125, 0.25]]}
Nmax : 12maj : 0.977779218720749diff : 0.447349267643228submax : {0=[[0.125, 0.25], [0.625, 0.75], [0.125, 0.25]]}
Nmax : 13maj : 0.9750906396505818diff : 0.4444391348335316submax : {0=[[0.125, 0.25], [0.625, 0.75], [0.125, 0.25]]}
Nmax : 14maj : 0.9169980088920437diff : 0.38612495033546435submax : {0=[[0.125, 0.25], [0.625, 0.75], [0.125, 0.25]]}
Nmax : 15maj : 0.9094883930836598diff : 0.3784195858474123submax : {0=[[0.125, 0.25], [0.625, 0.75], [0.125, 0.25]]}
Nmax : 16maj : 0.9052162897098335diff : 0.3740238030738908submax : {0=[[0.125, 0.25], [0.625, 0.75], [0.125, 0.25]]}
Nmax : 17maj : 0.8973066767935626diff : 0.36599051075792477submax : {0=[[0.125, 0.25], [0.625, 0.75], [0.125, 0.25]]}
Nmax : 18maj : 0.8610984874814741diff : 0.3295865727661681submax : {0=[[0.125, 0.25], [0.625, 0.75], [0.125, 0.25]]}
Nmax : 19maj : 0.8561037211565177diff : 0.3244681270415166submax : {0=[[0.125, 0.25], [0.625, 0.75], [0.125, 0.25]]}
Nmax : 20maj : 0.8518399427546965diff : 0.32008066924000045submax : {0=[[0.125, 0.25], [0.625, 0.75], [0.125, 0.25]]}
Nmax : 21maj : 0.8513398945212789diff : 0.3015490307069707submax : {0=[[0.125, 0.1875], [0.6875, 0.75], [0.125, 0.1875]]}
Nmax : 22maj : 0.8510866227834786diff : 0.30142402519370926submax : {0=[[0.0625, 0.125], [0.625, 0.6875], [0.25, 0.3125]]}
Nmax : 23maj : 0.8508330414121301diff : 0.30103098534866357submax : {0=[[0.0625, 0.125], [0.625, 0.6875], [0.25, 0.3125]]}
Nmax : 24maj : 0.8478394604998132diff : 0.2980208719544394submax : {0=[[0.0625, 0.125], [0.625, 0.6875], [0.25, 0.3125]]}
Nmax : 25maj : 0.844117729073738diff : 0.29416794829562065submax : {0=[[0.0625, 0.125], [0.625, 0.6875], [0.25, 0.3125]]}
Nmax : 26maj : 0.8406515037172289diff : 0.2906851904572041submax : {0=[[0.0625, 0.125], [0.625, 0.6875], [0.25, 0.3125]]}
Nmax : 27maj : 0.8382104555120924diff : 0.28812121626027787submax : {0=[[0.0625, 0.125], [0.625, 0.6875], [0.25, 0.3125]]}
Nmax : 28maj : 0.8283644304163749diff : 0.278258658682653submax : {0=[[0.0625, 0.125], [0.625, 0.6875], [0.25, 0.3125]]}
Nmax : 29maj : 0.8177208545711692diff : 0.2674921568456575submax : {0=[[0.0625, 0.125], [0.625, 0.6875], [0.25, 0.3125]]}
Nmax : 30maj : 0.8139953327113181diff : 0.26260049177176303submax : {0=[[0.0625, 0.125], [0.6875, 0.75], [0.1875, 0.25]]}
Nmax : 31maj : 0.8114525401670645diff : 0.26005769922750943submax : {0=[[0.0625, 0.125], [0.6875, 0.75], [0.1875, 0.25]]}
Nmax : 32maj : 0.8049271403178999diff : 0.25353229937834487submax : {0=[[0.0625, 0.125], [0.6875, 0.75], [0.1875, 0.25]]}
Nmax : 33maj : 0.8044109994279134diff : 0.25301615848835834submax : {0=[[0.0625, 0.125], [0.6875, 0.75], [0.1875, 0.25]]}
Nmax : 34maj : 0.7856365951608958diff : 0.23424175422134075submax : {0=[[0.0625, 0.125], [0.6875, 0.75], [0.1875, 0.25]]}
Nmax : 35maj : 0.7829230678190617diff : 0.2315282268795067submax : {0=[[0.0625, 0.125], [0.6875, 0.75], [0.1875, 0.25]]}
Nmax : 36maj : 0.7811817894046849diff : 0.22978694846512981submax : {0=[[0.0625, 0.125], [0.6875, 0.75], [0.1875, 0.25]]}
Nmax : 37maj : 0.779434339072637diff : 0.228039498133082submax : {0=[[0.0625, 0.125], [0.6875, 0.75], [0.1875, 0.25]]}
Nmax : 38maj : 0.7792123891004248diff : 0.22781754816086974submax : {0=[[0.0625, 0.125], [0.6875, 0.75], [0.1875, 0.25]]}
Nmax : 39maj : 0.7787873512603909diff : 0.22739251032083585submax : {0=[[0.0625, 0.125], [0.6875, 0.75], [0.1875, 0.25]]}
Nmax : 40maj : 0.7782849652060868diff : 0.22689012426653177submax : {0=[[0.0625, 0.125], [0.6875, 0.75], [0.1875, 0.25]]}
Nmax : 41maj : 0.7697710942108587diff : 0.2183762532713036submax : {0=[[0.0625, 0.125], [0.6875, 0.75], [0.1875, 0.25]]}
Nmax : 42maj : 0.7685399017539639diff : 0.21714506081440887submax : {0=[[0.0625, 0.125], [0.6875, 0.75], [0.1875, 0.25]]}
Nmax : 43maj : 0.7589170083588876diff : 0.2075221674193326submax : {0=[[0.0625, 0.125], [0.6875, 0.75], [0.1875, 0.25]]}
Nmax : 44maj : 0.7493900409012135diff : 0.19799519996165849submax : {0=[[0.0625, 0.125], [0.6875, 0.75], [0.1875, 0.25]]}
Nmax : 45maj : 0.7465451389659655diff : 0.19515029802641048submax : {0=[[0.0625, 0.125], [0.6875, 0.75], [0.1875, 0.25]]}
Nmax : 46maj : 0.7456502577296574diff : 0.1942554167901024submax : {0=[[0.0625, 0.125], [0.6875, 0.75], [0.1875, 0.25]]}
Nmax : 47maj : 0.7431528745671792diff : 0.1917580336276241submax : {0=[[0.0625, 0.125], [0.6875, 0.75], [0.1875, 0.25]]}
Nmax : 48maj : 0.7302420947257422diff : 0.17884725378618715submax : {0=[[0.0625, 0.125], [0.6875, 0.75], [0.1875, 0.25]]}
Nmax : 49maj : 0.7210939734529995diff : 0.16969913251344448submax : {0=[[0.0625, 0.125], [0.6875, 0.75], [0.1875, 0.25]]}
Nmax : 50maj : 0.7205159222660631diff : 0.16912108132650805submax : {0=[[0.0625, 0.125], [0.6875, 0.75], [0.1875, 0.25]]}
Nmax : 51maj : 0.7204049044205503diff : 0.16901006348099523submax : {0=[[0.0625, 0.125], [0.6875, 0.75], [0.1875, 0.25]]}
Nmax : 52maj : 0.7185965902905214diff : 0.16720174935096632submax : {0=[[0.0625, 0.125], [0.6875, 0.75], [0.1875, 0.25]]}
Nmax : 53maj : 0.7160992071280432diff : 0.16470436618848816submax : {0=[[0.0625, 0.125], [0.6875, 0.75], [0.1875, 0.25]]}
Nmax : 54maj : 0.7126537211269658diff : 0.16125888018741075submax : {0=[[0.0625, 0.125], [0.6875, 0.75], [0.1875, 0.25]]}
Nmax : 55maj : 0.710782019303483diff : 0.1493375992731908submax : {0=[[0.0625, 0.09375], [0.6875, 0.71875], [0.21875, 0.25]]}
Nmax : 56maj : 0.7106467201387313diff : 0.14920230010843916submax : {0=[[0.0625, 0.09375], [0.6875, 0.71875], [0.21875, 0.25]]}
Nmax : 57maj : 0.7105208817394253diff : 0.14907646170913313submax : {0=[[0.0625, 0.09375], [0.6875, 0.71875], [0.21875, 0.25]]}
Nmax : 58maj : 0.7104911345240755diff : 0.14904671449378337submax : {0=[[0.0625, 0.09375], [0.6875, 0.71875], [0.21875, 0.25]]}
Nmax : 59maj : 0.709445766876472diff : 0.14800134684617983submax : {0=[[0.0625, 0.09375], [0.6875, 0.71875], [0.21875, 0.25]]}
Nmax : 60maj : 0.7093687932241997diff : 0.1479243731939075submax : {0=[[0.0625, 0.09375], [0.6875, 0.71875], [0.21875, 0.25]]}
Nmax : 61maj : 0.7092380540648601diff : 0.1477936340345679submax : {0=[[0.0625, 0.09375], [0.6875, 0.71875], [0.21875, 0.25]]}
Nmax : 62maj : 0.7088871573988287diff : 0.14744273736853653submax : {0=[[0.0625, 0.09375], [0.6875, 0.71875], [0.21875, 0.25]]}
Nmax : 63maj : 0.7076190597191898diff : 0.14617463968889766submax : {0=[[0.0625, 0.09375], [0.6875, 0.71875], [0.21875, 0.25]]}
Nmax : 64maj : 0.7072831802735817diff : 0.14583876024328957submax : {0=[[0.0625, 0.09375], [0.6875, 0.71875], [0.21875, 0.25]]}
Nmax : 65maj : 0.7068714100617214diff : 0.14542699003142923submax : {0=[[0.0625, 0.09375], [0.6875, 0.71875], [0.21875, 0.25]]}
Nmax : 66maj : 0.7067245707959383diff : 0.14528015076564615submax : {0=[[0.0625, 0.09375], [0.6875, 0.71875], [0.21875, 0.25]]}
Nmax : 67maj : 0.7056792031483348diff : 0.1442347831180426submax : {0=[[0.0625, 0.09375], [0.6875, 0.71875], [0.21875, 0.25]]}
Nmax : 68maj : 0.7051205936706914diff : 0.1436761736403992submax : {0=[[0.0625, 0.09375], [0.6875, 0.71875], [0.21875, 0.25]]}
Nmax : 69maj : 0.703616174445528diff : 0.14217175441523588submax : {0=[[0.0625, 0.09375], [0.6875, 0.71875], [0.21875, 0.25]]}
Nmax : 70maj : 0.7035166165454444diff : 0.14207219651515224submax : {0=[[0.0625, 0.09375], [0.6875, 0.71875], [0.21875, 0.25]]}
Nmax : 71maj : 0.7029580070678012diff : 0.14151358703750905submax : {0=[[0.0625, 0.09375], [0.6875, 0.71875], [0.21875, 0.25]]}
Nmax : 72maj : 0.7019521567141235diff : 0.14050773668383132submax : {0=[[0.0625, 0.09375], [0.6875, 0.71875], [0.21875, 0.25]]}
Nmax : 73maj : 0.7013540299425541diff : 0.13990960991226198submax : {0=[[0.0625, 0.09375], [0.6875, 0.71875], [0.21875, 0.25]]}
Nmax : 74maj : 0.6991914433396639diff : 0.13774702330937172submax : {0=[[0.0625, 0.09375], [0.6875, 0.71875], [0.21875, 0.25]]}
Nmax : 75maj : 0.6977653259155178diff : 0.13597071662296067submax : {0=[[0.0625, 0.09375], [0.6875, 0.71875], [0.21875, 0.25]]}
Nmax : 76maj : 0.6947053914315366diff : 0.13291078213897956submax : {0=[[0.0625, 0.09375], [0.6875, 0.71875], [0.21875, 0.25]]}
Nmax : 77maj : 0.6941585400707388diff : 0.13132833616390638submax : {0=[[0.09375, 0.125], [0.65625, 0.6875], [0.21875, 0.25]]}
Nmax : 78maj : 0.693116028041941diff : 0.13028582413510847submax : {0=[[0.09375, 0.125], [0.65625, 0.6875], [0.21875, 0.25]]}
Nmax : 79maj : 0.692554562945492diff : 0.12972435903865953submax : {0=[[0.09375, 0.125], [0.65625, 0.6875], [0.21875, 0.25]]}
Nmax : 80maj : 0.6920698343533596diff : 0.1292396304465271submax : {0=[[0.09375, 0.125], [0.65625, 0.6875], [0.21875, 0.25]]}
Nmax : 81maj : 0.690950585820245diff : 0.12812038191341257submax : {0=[[0.09375, 0.125], [0.65625, 0.6875], [0.21875, 0.25]]}
Nmax : 82maj : 0.6907718826114981diff : 0.12794167870466566submax : {0=[[0.09375, 0.125], [0.65625, 0.6875], [0.21875, 0.25]]}
Nmax : 83maj : 0.6903919763426017diff : 0.12756177243576927submax : {0=[[0.09375, 0.125], [0.65625, 0.6875], [0.21875, 0.25]]}
