new execution :  + 0
seed : 0
 0.730967787376657 0.24053641567148587 0.6374174253501083 0.5504370051176339 0.5975452777972018 0.3332183994766498 0.3851891847407185 0.984841540199809 0.8791825178724801args[0] : 1.0
Hölderian constant used : 2.5949918454489462,2.313354605373668
epsilon : 0.1
choosen repartition : 0.25,0.75
constMult : 1.0

 value Cplex : 0.575401136695441
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 70maj : 0.3195834843759132diff : 0.09764245000175881submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 71maj : 0.3192795180242087diff : 0.09733848365005426submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 72maj : 0.31839592325510363diff : 0.09645488888094922submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 73maj : 0.3172387655316591diff : 0.09529773115750467submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 74maj : 0.31635517076255404diff : 0.09441413638839963submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 75maj : 0.3151980130391095diff : 0.09325772675872887submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 76maj : 0.31417445252138376diff : 0.09223416624100314submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 77maj : 0.3132908577522787diff : 0.0913505714718981submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 78maj : 0.3123765755571919diff : 0.09043628927681127submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 79maj : 0.3121337000288342diff : 0.0901934137484536submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 80maj : 0.31135697162170206diff : 0.08941668534132144submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 81maj : 0.31033736768621223diff : 0.0883970814058316submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 82maj : 0.3100929475362846diff : 0.08815266125590396submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 83maj : 0.3098136104928798diff : 0.08787332421249919submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
 value  for epsilon : 0.175constMult : 1.0repatition : (0.5,0.5)0.22194028628038062 time : 912
seed : 3
 0.731057369148862 0.07099203475193139 0.06712000939049956 0.768156984078079 0.22733466107144407 0.6603196166875382 0.806673557557068 0.029817676716547004 0.8111701180817663args[0] : 1.0
Hölderian constant used : 1.8451783367102785,2.310384471308707
epsilon : 0.175
choosen repartition : 0.75,0.25
constMult : 1.0

 value Cplex : 0.22733466107144407
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 1maj : 1.0640309643504267diff : 0.9225891683551392submax : {0=[[0.0, 0.5], [0.5, 1.0], [0.0, 0.5]]}
Nmax : 2maj : 0.985958227954584diff : 0.8013800233174366submax : {0=[[0.0, 0.25], [0.75, 1.0], [0.0, 0.25]]}
Nmax : 3maj : 0.9782363970216212diff : 0.7936581923844739submax : {0=[[0.0, 0.25], [0.75, 1.0], [0.0, 0.25]]}
Nmax : 4maj : 0.9660387169624624diff : 0.7814605123253151submax : {0=[[0.0, 0.25], [0.75, 1.0], [0.0, 0.25]]}
Nmax : 5maj : 0.6458727888147169diff : 0.46149684749977005submax : {0=[[0.0, 0.25], [0.75, 1.0], [0.0, 0.25]]}
Nmax : 6maj : 0.6068364206167955diff : 0.4008861313717093submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 7maj : 0.6027363801728571diff : 0.3967860909277709submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 8maj : 0.5968766651207347diff : 0.39092637587564844submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 9maj : 0.5678000524188742diff : 0.36194782303028344submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 10maj : 0.5637000119749357diff : 0.3578477825863449submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 11maj : 0.5595999715309973diff : 0.3537477421424065submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 12maj : 0.5578402969228133diff : 0.35198806753422257submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 13maj : 0.5537402564788749diff : 0.34788802709028416submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 14maj : 0.54729515570981diff : 0.34144292632121925submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 15maj : 0.5287636842209529diff : 0.3229604847606099submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 16maj : 0.5246636437770144diff : 0.3188604443166714submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 17maj : 0.5205636033330759diff : 0.31476040387273296submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 18maj : 0.518803928724892diff : 0.313000729264549submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 19maj : 0.5147038882809536diff : 0.3089006888206106submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 20maj : 0.5106038478370151diff : 0.3048006483766721submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 21maj : 0.5082341433209103diff : 0.30243094386056735submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 22maj : 0.5041464598495313diff : 0.29834326038918835submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 23maj : 0.49810747081845685diff : 0.2923287863222377submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 24maj : 0.43659758133387105diff : 0.23081889683765186submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 25maj : 0.4170670751394212diff : 0.20049852884910324submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 26maj : 0.41502323340373165diff : 0.19845468711341369submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 27maj : 0.4120037388881944diff : 0.19543519259787645submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 28maj : 0.39753656894497125diff : 0.18096802265465328submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 29maj : 0.39549272720928175diff : 0.17892418091896378submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 30maj : 0.39344888547359236diff : 0.1768803391832744submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 31maj : 0.39247323269374457diff : 0.1759046864034266submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 32maj : 0.39042939095805507diff : 0.1738608446677371submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 33maj : 0.3872160559873368diff : 0.17065957519129304submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 34maj : 0.3780060627505214diff : 0.16144958195447762submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 35maj : 0.3759622210148319diff : 0.15940574021878812submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 36maj : 0.37391837927914245diff : 0.15736189848309867submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 37maj : 0.37294272649929466diff : 0.15638624570325088submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 38maj : 0.3708988847636052diff : 0.15434240396756144submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 39maj : 0.3688550430279157diff : 0.15229856223187194submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 40maj : 0.3676793887451424diff : 0.1511229079490986submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 41maj : 0.3658355485123785diff : 0.1492790677163347submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 42maj : 0.3625743232423175diff : 0.14602387519341076submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 43maj : 0.35835285250859766diff : 0.14180240445969094submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 44maj : 0.3563121000160481diff : 0.13976165196714135submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 45maj : 0.3542713475234985diff : 0.13772089947459176submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 46maj : 0.35324778700577275diff : 0.13669733895686603submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 47maj : 0.35120703451322316diff : 0.13465658646431644submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 48maj : 0.34916628202067357diff : 0.13261583397176685submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 49maj : 0.34814272150294784diff : 0.13159227345404112submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
 value  for epsilon : 0.175constMult : 1.0repatition : (0.75,0.25)0.21655044804890672 time : 1019
seed : 3
 0.731057369148862 0.07099203475193139 0.06712000939049956 0.768156984078079 0.22733466107144407 0.6603196166875382 0.806673557557068 0.029817676716547004 0.8111701180817663args[0] : 1.0
Hölderian constant used : 1.8451783367102785,2.310384471308707
epsilon : 0.2
choosen repartition : 0.25,0.75
constMult : 1.0

 value Cplex : 0.22733466107144407
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 1maj : 1.0653182675941424diff : 0.9225891683551393submax : {0=[[0.0, 0.5], [0.5, 1.0], [0.0, 0.5]]}
Nmax : 2maj : 0.9875412614900405diff : 0.8017494769196909submax : {0=[[0.0, 0.25], [0.75, 1.0], [0.0, 0.25]]}
Nmax : 3maj : 0.9811058967511058diff : 0.7953141121807562submax : {0=[[0.0, 0.25], [0.75, 1.0], [0.0, 0.25]]}
Nmax : 4maj : 0.9696247545746306diff : 0.7846420232930825submax : {0=[[0.0, 0.25], [0.75, 1.0], [0.0, 0.25]]}
Nmax : 5maj : 0.6470863687479192diff : 0.4621036374663712submax : {0=[[0.0, 0.25], [0.75, 1.0], [0.0, 0.25]]}
Nmax : 6maj : 0.6081978656958683diff : 0.4016592173118092submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 7maj : 0.6040236834165729diff : 0.39748503503251376submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 8maj : 0.5992396122381634diff : 0.39270096385410425submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 9maj : 0.5693093626438174diff : 0.36316295368574014submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 10maj : 0.5651351803645218diff : 0.3589887714064446submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 11maj : 0.5609609980852263diff : 0.354814589127149submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 12maj : 0.558677234343913diff : 0.3525308253858358submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 13maj : 0.5561769269068169diff : 0.35003051794873963submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 14maj : 0.5490513128606376diff : 0.34310102361555134submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 15maj : 0.5304208595917664diff : 0.3244705703466802submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 16maj : 0.5262466773124709diff : 0.32029638806738464submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 17maj : 0.5220724950331753diff : 0.3161222057880891submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 18maj : 0.5214626061340615diff : 0.31551231688897524submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 19maj : 0.5172884238547659diff : 0.3113381346096797submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 20maj : 0.5131142415754704diff : 0.3071639523303841submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 21maj : 0.510064233044673diff : 0.30411394379958673submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 22maj : 0.5059394786556155diff : 0.29998918941052927submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 23maj : 0.5004383115613974diff : 0.29458608217280663submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 24maj : 0.43718594047284387diff : 0.2313337110842531submax : {0=[[0.0, 0.125], [0.875, 1.0], [0.0, 0.125]]}
Nmax : 25maj : 0.4176924005648616diff : 0.20105146130889887submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 26maj : 0.4156300233703329diff : 0.19898908411437013submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 27maj : 0.41287943982322384diff : 0.19623850056726108submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 28maj : 0.39819886065687937diff : 0.18155792140091662submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 29maj : 0.3961364834623506diff : 0.17949554420638783submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 30maj : 0.3940741062678218diff : 0.17743316701185904submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 31maj : 0.3933858999152416diff : 0.17674496065927883submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 32maj : 0.3913235227207128diff : 0.17468258346475005submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 33maj : 0.3877975773528798diff : 0.1712049000740135submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 34maj : 0.37870532074889707diff : 0.1621126434700308submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 35maj : 0.3766429435543683diff : 0.160050266275502submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 36maj : 0.37458056635983955diff : 0.15798788908097328submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 37maj : 0.3738923600072593diff : 0.157299682728393submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 38maj : 0.3718299828127305diff : 0.15523730553386422submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 39maj : 0.3697676056182018diff : 0.15317492833933555submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 40maj : 0.3682793932539192diff : 0.1516867159750529submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 41maj : 0.36701702207109277diff : 0.1504484757807748submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 42maj : 0.36329951550588874diff : 0.14673096921557077submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 43maj : 0.3587209646510192diff : 0.14215241836070125submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 44maj : 0.35667094442905006diff : 0.1401023981387321submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 45maj : 0.3546209242070808diff : 0.13805237791676284submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 46maj : 0.3537410869029889diff : 0.13717254061267092submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 47maj : 0.3516910666810197diff : 0.13512252039070172submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 48maj : 0.3496410464590504diff : 0.13307250016873245submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 49maj : 0.34876120915495845diff : 0.1321926628646405submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 50maj : 0.34671118893298924diff : 0.13014264264267128submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 51maj : 0.34466116871102004diff : 0.12810468791497626submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 52maj : 0.3432855478023913diff : 0.1267290670063475submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 53maj : 0.3417313111849588diff : 0.12517483038891503submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 54maj : 0.3392027805520586diff : 0.12265233250315188submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 55maj : 0.3382222115511646diff : 0.12167176350225789submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 56maj : 0.33715276033008934diff : 0.12060231228118262submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 57maj : 0.33510274010812013diff : 0.11855229205921342submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 58maj : 0.33422290280402817diff : 0.11767245475512145submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 59maj : 0.33217288258205896diff : 0.11562243453315224submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 60maj : 0.33196458530035516diff : 0.11541413725144845submax : {0=[[0.0, 0.0625], [0.9375, 1.0], [0.0, 0.0625]]}
Nmax : 61maj : 0.3301228623600897diff : 0.10817733942329269submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 62maj : 0.3292430250559978diff : 0.10729750211920078submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 63maj : 0.3271930048340286diff : 0.10524748189723157submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 64maj : 0.3251429846120593diff : 0.10319746167526231submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 65maj : 0.32426314730796735diff : 0.10231762437117034submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 66maj : 0.32221312708599814diff : 0.10026760414920113submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 67maj : 0.3221962516792579diff : 0.10025372111755598submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 68maj : 0.3211758754329832diff : 0.09923334487128127submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 69maj : 0.32016310686402893diff : 0.098220576302327submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 70maj : 0.3196437189278455diff : 0.09770118836614355submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 71maj : 0.31941454416717174diff : 0.09747201360546981submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 72maj : 0.31869170535671476diff : 0.09674917479501283submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 73maj : 0.31737070243148224diff : 0.09542817186978031submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 74maj : 0.31664786362102526diff : 0.09470533305932333submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 75maj : 0.3153268606957928diff : 0.09338582632163839submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 76maj : 0.314351207915945diff : 0.0924101735417906submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 77maj : 0.31362836910548797diff : 0.09168733473133356submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 78maj : 0.31242791805816067diff : 0.09048688368400626submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 79maj : 0.31230736618025556diff : 0.09036633180610115submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 80maj : 0.3114075418118859diff : 0.08946650743773149submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 81maj : 0.31038716556561113diff : 0.08844613119145672submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 82maj : 0.31026352444456606diff : 0.08832249007041165submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 83maj : 0.3098753853067483diff : 0.08793435093259389submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 84maj : 0.3092878716647183diff : 0.08734683729056386submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 85maj : 0.3088550090604735diff : 0.08691397468631906submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 86maj : 0.3073228525553358diff : 0.0853818181811814submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 87maj : 0.30724402992902883diff : 0.08530299555487442submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 88maj : 0.3052001881933394diff : 0.08325915381918497submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 89maj : 0.3042245354134916diff : 0.08228350103933718submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 90maj : 0.3026595844370634diff : 0.08071855006290901submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 91maj : 0.3021806936778021diff : 0.08023965930364768submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 92maj : 0.3016392081907887diff : 0.07969892191040809submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 93maj : 0.3006188319445139diff : 0.07867854566413326submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 94maj : 0.30013685194211265diff : 0.07819656566173203submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 95maj : 0.300107051685651diff : 0.07816676540527037submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 96maj : 0.29988403797272184diff : 0.07794375169234122submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 97maj : 0.29916119916226486diff : 0.07722091288188423submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 98maj : 0.2990866754393762diff : 0.0771463891589956submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 99maj : 0.29806629919310146diff : 0.07612601291272084submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 100maj : 0.2978401962370324diff : 0.07589990995665177submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 101maj : 0.29755451893423857diff : 0.07561423265385794submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 102maj : 0.29681850352035954diff : 0.07487859128686578submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 103maj : 0.29653414268796385diff : 0.07459423045447008submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 104maj : 0.2957963545013429diff : 0.07385644226784913submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 105maj : 0.29500198618282614diff : 0.07306207394933237submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 106maj : 0.2948207017214951diff : 0.07288078948800134submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 107maj : 0.29477775102780995diff : 0.07283783879431618submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 108maj : 0.2937541905100842diff : 0.07181446530003391submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 109maj : 0.2928912508159662diff : 0.07095152560591586submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 110maj : 0.29277685998580566diff : 0.07083713477575534submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 111maj : 0.29187087456969146diff : 0.06993114935964115submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 112maj : 0.29171343801753463diff : 0.06977371280748432submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 113maj : 0.29085049832341664diff : 0.06891077311336632submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 114maj : 0.2907330182501162diff : 0.0687932930400659submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 115maj : 0.29033871806455375diff : 0.06839899285450343submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 116maj : 0.2897573654702684diff : 0.06781764026021811submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
Nmax : 117maj : 0.289318341818279diff : 0.06737861660822866submax : {0=[[0.0, 0.03125], [0.96875, 1.0], [0.0, 0.03125]]}
