new execution :  + 0
seed : 0
 0.730967787376657 0.24053641567148587 0.6374174253501083 0.5504370051176339 0.5975452777972018 0.3332183994766498 0.3851891847407185 0.984841540199809 0.8791825178724801 0.9412491794821144 0.27495396603548483 0.12889715087377673 0.14660165764651822 0.023238122483889456 0.5467397571984656 0.9644868606768501args[0] : 1.0
Hölderian constant used : 0.984841540199809
epsilon : 0.05
choosen repartition : 0.25,0.75
constMult : 1.0

 value Cplex : 0.4813112437001552
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 1983maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 1984maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 1985maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 1986maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 1987maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 1988maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 1989maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 1990maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 1991maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 1992maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 1993maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 1994maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 1995maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 1996maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 1997maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 1998maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 1999maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2000maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2001maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2002maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2003maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2004maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2005maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2006maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2007maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2008maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2009maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2010maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2011maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2012maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2013maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2014maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2015maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2016maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2017maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2018maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2019maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2020maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2021maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2022maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2023maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2024maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2025maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2026maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2027maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2028maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2029maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2030maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2031maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2032maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2033maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2034maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2035maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2036maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2037maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2038maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2039maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2040maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2041maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2042maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2043maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2044maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2045maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2046maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2047maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2048maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2049maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2050maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2051maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2052maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2053maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2054maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2055maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2056maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2057maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2058maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2059maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2060maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2061maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2062maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2063maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2064maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2065maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2066maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2067maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2068maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2069maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2070maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2071maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2072maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2073maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2074maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2075maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2076maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2077maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2078maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2079maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2080maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2081maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2082maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2083maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2084maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2085maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2086maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2087maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2088maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2089maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2090maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2091maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2092maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2093maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2094maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2095maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2096maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2097maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
Nmax : 2098maj : 4141543.5056339307diff : 4141543.1533035035submax : {0=[[0.628109036013484, 0.6281090364791453], [0.07867531478404999, 0.07867531524971128], [0.2578125, 0.2578125004656613], [0.035403148736804724, 0.03540314920246601]]}
