new execution :  + 0
seed : 0
 0.730967787376657 0.24053641567148587 0.6374174253501083 0.5504370051176339 0.5975452777972018 0.3332183994766498 0.3851891847407185 0.984841540199809 0.8791825178724801args[0] : 1.0
Hölderian constant used : 2.5949918454489462,2.313354605373668
epsilon : 0.1
choosen repartition : 0.25,0.75
constMult : 1.0

 value Cplex : 0.575401136695441
Nmax : 0maj : Infinitydiff : Infinitysubmax : {0=[[0.0, 1.0], [0.0, 1.0], [0.0, 1.0]]}
Nmax : 363maj : 0.6429473590455996diff : 0.06868418610570426submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 364maj : 0.6428751871223913diff : 0.06861201418249596submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 365maj : 0.6427852797015153diff : 0.06852210676161996submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 366maj : 0.6426996901370571diff : 0.0684365171971617submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 367maj : 0.642623200357431diff : 0.06836002741753566submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 368maj : 0.6425337374873478diff : 0.0682705645474524submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 369maj : 0.6424611210133465diff : 0.06819794807345114submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 370maj : 0.6423623628526623diff : 0.06809918991276698submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 371maj : 0.6422990416692621diff : 0.06803586872936673submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 372maj : 0.6421922878523043diff : 0.06792911491240894submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 373maj : 0.6421369623251778diff : 0.06787378938528243submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 374maj : 0.6420250355682677diff : 0.06776186262837236submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 375maj : 0.6419748829810933diff : 0.06771171004119791submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 376maj : 0.6418508382172611diff : 0.0675876652773657submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 377maj : 0.6418451742813569diff : 0.06758200134146153submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 378maj : 0.6418128036370089diff : 0.0675496306971135submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 379maj : 0.6416877082838732diff : 0.06742453534397785submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 380maj : 0.6416507242929246diff : 0.06738755135302921submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 381maj : 0.6415093885822176diff : 0.06724621564232225submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 382maj : 0.6414886449488402diff : 0.0672254720089448submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 383maj : 0.6413503809994785diff : 0.06708720805958313submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 384maj : 0.6413265656047558diff : 0.06706339266486039submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 385maj : 0.6411679389471742diff : 0.0669047660072788submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 386maj : 0.6411644862606715diff : 0.06690131332077609submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 387maj : 0.6410130537150839diff : 0.06674988077518851submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 388maj : 0.6406204083595961diff : 0.06635723541970073submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 389maj : 0.6393956424378352diff : 0.06513246949793983submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 390maj : 0.6390928550025358diff : 0.06482968206264039submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 391maj : 0.6389307756584515diff : 0.0646676027185561submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 392maj : 0.6387686963143671diff : 0.06450552337447168submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 393maj : 0.6386066169702825diff : 0.06434344403038716submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 394maj : 0.6384445376261982diff : 0.06418136468630287submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 395maj : 0.6383658411812017diff : 0.06410266824130628submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 396maj : 0.6382824582821138diff : 0.06401928534221846submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 397maj : 0.6381708765160744diff : 0.06390770357617903submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 398maj : 0.6381203789380294diff : 0.06385720599813405submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 399maj : 0.637958299593945diff : 0.06369512665404964submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 400maj : 0.6377962202498606diff : 0.06353304730996523submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 401maj : 0.6377344729645578diff : 0.06347130002466239submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 402maj : 0.6376341409057761diff : 0.06337096796588071submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 403maj : 0.6374720615616919diff : 0.06320888862179652submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 404maj : 0.6373099822176074diff : 0.063046809277712submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 405maj : 0.6371479028735231diff : 0.0628847299336277submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 406maj : 0.6371031047479141diff : 0.06283993180801872submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 407maj : 0.6369858235294387diff : 0.0627226505895433submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 408maj : 0.6369461105943137diff : 0.06268293765441835submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 409maj : 0.6368237441853543diff : 0.06256057124545888submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 410maj : 0.6366616648412697diff : 0.062398491901374364submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 411maj : 0.6364995854971855diff : 0.06223641255729018submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 412maj : 0.6364717365312703diff : 0.062208563591374944submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 413maj : 0.6363375061531011diff : 0.06207433321320577submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 414maj : 0.6361754268090167diff : 0.06191225386912136submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 415maj : 0.6360259722166832diff : 0.06176279927678785submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 416maj : 0.6360133474649323diff : 0.06175017452503695submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 417maj : 0.6358512681208479diff : 0.06158809518095254submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 418maj : 0.6357213446725529diff : 0.06145817173265755submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 419maj : 0.6356891887767635diff : 0.06142601583686813submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 420maj : 0.6356886449322885diff : 0.06142547199239312submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 421maj : 0.6356587316516982diff : 0.0613955587118028submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 422maj : 0.6355271094326793diff : 0.061263936492783944submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 423maj : 0.6353513176478939diff : 0.061088144707998504submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 424maj : 0.6350139903634993diff : 0.06075081742360389submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 425maj : 0.6349840770829088diff : 0.060720904143013454submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 426maj : 0.6344965787507921diff : 0.060233405810896756submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 427maj : 0.6344452882216386diff : 0.06018211528174322submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 428maj : 0.6343572912523675diff : 0.06009411831247213submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 429maj : 0.6343094225141196diff : 0.06007420639544958submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 430maj : 0.6341188777029991diff : 0.05988366158432912submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 431maj : 0.6340158416173243diff : 0.05978062549865426submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 432maj : 0.6337924671843597diff : 0.059557251065689654submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 433maj : 0.6337796368627124diff : 0.059544420744042426submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 434maj : 0.6336743919822807diff : 0.059439175863610694submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 435maj : 0.6336646812259207diff : 0.05942946510725067submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 436maj : 0.6336347679453302diff : 0.059399551826660235submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 437maj : 0.6336175575186279diff : 0.059382341399957905submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 438maj : 0.6334554781745435diff : 0.059220262055873496submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 439maj : 0.6333329423472372diff : 0.05909772622856724submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 440maj : 0.633327353941526diff : 0.05909213782285594submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 441maj : 0.6332933988304591diff : 0.05905818271178909submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 442maj : 0.6331313194863748diff : 0.05889610336770479submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 443maj : 0.6329914927121939diff : 0.05875627659352389submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 444maj : 0.6329900266571314diff : 0.05875481053846143submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 445maj : 0.6329692401422904diff : 0.05873402402362038submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 446maj : 0.6329601133765411diff : 0.05872489725787111submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 447maj : 0.632807160798206diff : 0.05857194467953597submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 448maj : 0.6326500430771504diff : 0.05841482695848044submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 449maj : 0.6326450814541216diff : 0.05840986533545156submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 450maj : 0.6324868251098018diff : 0.0582516089911318submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 451maj : 0.6324830021100372diff : 0.05824778599136715submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 452maj : 0.6323209227659528diff : 0.05808570664728274submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 453maj : 0.6323085934421071diff : 0.05807337732343709submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 454maj : 0.6322854588077518diff : 0.058050242689081766submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 455maj : 0.6321604145911625diff : 0.057925198472492445submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 456maj : 0.6321588434218683diff : 0.05792362730319833submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 457maj : 0.6319967640777839diff : 0.057761547959113924submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 458maj : 0.6319671438070636diff : 0.057731927688393636submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 459maj : 0.6318346847336996diff : 0.057599468615029625submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 460maj : 0.6318340040725229diff : 0.05759878795385287submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 461maj : 0.6316726053896151diff : 0.057437389270945105submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 462maj : 0.631640717519553diff : 0.05740550140088296submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 463maj : 0.6316256941720202diff : 0.05739047805335018submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 464maj : 0.6316108042389625diff : 0.05737558812029253submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 465maj : 0.6315105260455308diff : 0.05727530992686081submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 466maj : 0.6313484467014465diff : 0.05711323058277651submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 467maj : 0.6313033902351582diff : 0.057068174116488235submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 468maj : 0.6312842445369767diff : 0.057049028418306724submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 469maj : 0.6311863673573621diff : 0.0569511512386921submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 470maj : 0.6310242880132776diff : 0.05678907189460758submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 471maj : 0.6309660629507636diff : 0.05673084683209362submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 472maj : 0.6309427949019333diff : 0.05670757878326327submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 473maj : 0.6309361496701732diff : 0.056700933551503185submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 474maj : 0.6308622086691933diff : 0.05662699255052328submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 475maj : 0.6307001293251088diff : 0.05646491320643876submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 476maj : 0.6305380499810245diff : 0.05630283386235446submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 477maj : 0.6305283619979649diff : 0.056293145879294904submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 478maj : 0.6303759706369401diff : 0.05614075451827005submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 479maj : 0.630261495101384diff : 0.05602627898271395submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 480maj : 0.6302138912928557diff : 0.055978675174185644submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 481maj : 0.6302019514793256diff : 0.05596673536065555submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 482maj : 0.6300518119487712diff : 0.055816595830101234submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 483maj : 0.629875540960686diff : 0.055640324842015976submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 484maj : 0.629616753813185diff : 0.05538153769451504submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 485maj : 0.6295868405325947diff : 0.055351624413924716submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 486maj : 0.6295548632224064diff : 0.05531964710373638submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 487maj : 0.6292794265287905diff : 0.05504421041012053submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 488maj : 0.6289420992443958diff : 0.0547068831257258submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 489maj : 0.6289234950057626diff : 0.0546882788870926submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 490maj : 0.6289121859638054diff : 0.05467696984513537submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 491maj : 0.6283043393788045diff : 0.054069123260134466submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 492maj : 0.6282921267891188diff : 0.05405691067044882submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 493maj : 0.628237531395016diff : 0.054002315276346025submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 494maj : 0.6281422600347201diff : 0.05390704391605006submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 495maj : 0.6279801806906358diff : 0.05374496457196576submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 496maj : 0.6278181013465514diff : 0.05358288522788135submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 497maj : 0.6276607585724749diff : 0.05342554245380493submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 498maj : 0.627656022002467diff : 0.05342080588379694submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 499maj : 0.6275628768262268diff : 0.05332766070755679submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 500maj : 0.6274939426583825diff : 0.05325872653971253submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 501maj : 0.6273318633142981diff : 0.05309664719562812submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 502maj : 0.6271697839702137diff : 0.05293456785154371submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 503maj : 0.6270293903558313diff : 0.05279417423716126submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 504maj : 0.6270077046261292diff : 0.05277248850745919submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 505maj : 0.6268882222574376diff : 0.052653006138767555submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 506maj : 0.6268456252820448diff : 0.05261040916337478submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 507maj : 0.6267625264619743diff : 0.05252731034330427submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 508maj : 0.6266835459379605diff : 0.052448329819290485submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 509maj : 0.6265214665938761diff : 0.052286250475206075submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 510maj : 0.6263980221391874diff : 0.05216280602051737submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 511maj : 0.6263593872497916diff : 0.052124171131121555submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 512maj : 0.6261973079057074diff : 0.05196209178703737submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 513maj : 0.626035228561623diff : 0.05180001244295296submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 514maj : 0.6258731492175386diff : 0.05163793309886855submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 515maj : 0.6257110698734543diff : 0.05147585375478425submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 516maj : 0.6255489905293699diff : 0.05131377441069984submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 517maj : 0.6255377605402135diff : 0.05130254442154347submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 518maj : 0.6253869111852853diff : 0.05115169506661532submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 519maj : 0.6252248318412011diff : 0.050989615722531134submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 520maj : 0.6250627524971166diff : 0.050827536378446614submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 521maj : 0.6249006731530323diff : 0.050665457034362316submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 522maj : 0.6247385938089479diff : 0.050503377690277906submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 523maj : 0.6245765144648635diff : 0.0503412983461935submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 524maj : 0.6244144351207791diff : 0.05017921900210909submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 525maj : 0.6243129946184528diff : 0.05007777849978279submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 526maj : 0.6242923450303897diff : 0.05005712891171965submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 527maj : 0.623955017745995diff : 0.04971980162732503submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 528maj : 0.6234492479370399diff : 0.04921403181836992submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 529maj : 0.6233375384421722diff : 0.0491023223235022submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 530maj : 0.6233233722301836diff : 0.049088156111513626submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 531maj : 0.6231077983019966diff : 0.048872582183326574submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 532maj : 0.623088228696692diff : 0.04885301257802199submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 533maj : 0.6230111279235327diff : 0.04877591180486274submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 534maj : 0.6229911212389809diff : 0.048755905120310916submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 535maj : 0.6228290418948967diff : 0.04859382577622673submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 536maj : 0.6227663486669532diff : 0.04853113254828323submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 537maj : 0.6226847174048933diff : 0.04846347969683584submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 538maj : 0.6226669625508122diff : 0.04844572484275478submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 539maj : 0.6225048832067279diff : 0.04828364549867048submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 540maj : 0.6223583068862538diff : 0.04813706917819638submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 541maj : 0.6223428038626435diff : 0.04812156615458607submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 542maj : 0.6221807245185591diff : 0.04795948681050166submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
Nmax : 543maj : 0.6220318963676145diff : 0.047810658659557026submax : {0=[[0.53125, 0.546875], [0.0, 0.015625], [0.4375, 0.453125]]}
